since previous snapshot (20260926T083111Z.json)
live offers  +8  (85 → 93)
total offers +9  (147 → 156)
pairs         unchanged

pair offer churn (top)
  DOGE/LTC     +4  (1 → 5)
  BTC/XMR      +3  (62 → 65)
  LTC/XMR      -1  (36 → 35)
  BTC/LTC      +1  (16 → 17)
  BCH/LTC      +1  (6 → 7)
  PART_BLIND/XMR +1  (2 → 3)

offer-level churn
old  147 offers (2026-09-26 08:31:11 UTC)
new  156 offers (2026-09-26 08:32:54 UTC)
stable     142  (96.6% of old)
appeared    14
vanished     5  (still active: 0)

new offers (top)
  000000006ab782a9990c…  XMR→BTC  1.000000000000
  000000006ab782b33563…  PART_BLIND→XMR  100.00000000
  000000006ab782b85f93…  BTC→XMR  0.00500000
  000000006ab782e5a963…  BTC→XMR  0.00650000
  000000006ab782f0b7d4…  PART_BLIND→LTC  1000.00000000
  000000006ab782fdf9a0…  WOW→LTC  5000.00000000000
  000000006ab783085e2f…  LTC→BTC  2.29000000
  000000006ab78308848b…  BTC→XMR  0.03120000
  000000006ab78308b038…  LTC→DOGE  71.40000000
  000000006ab78308bab4…  LTC→BTC  11.40000000
  000000006ab783095755…  LTC→DOGE  2.29000000
  000000006ab78309a2ad…  LTC→DOGE  11.40000000
  000000006ab78309de0f…  LTC→DOGE  35.70000000
  000000006ab7830e99bb…  LTC→BCH  5.00000000
