since previous snapshot (20260924T222706Z.json)
live offers  +13  (88 → 101)
total offers +14  (144 → 158)
pairs gained  BTC/DASH, DASH/LTC

pair offer churn (top)
  BTC/LTC      +4  (15 → 19)
  BTC/XMR      +4  (60 → 64)
  LTC/XMR      +3  (36 → 39)
  LTC/PART_BLIND +1  (2 → 3)

offer-level churn
old  144 offers (2026-09-24 22:27:05 UTC)
new  158 offers (2026-09-24 22:31:10 UTC)
stable     138  (95.8% of old)
appeared    20
vanished     6  (still active: 0)

new offers (top)
  000000006ab5a3775921…  PART_BLIND→LTC  1000.00000000
  000000006ab5a399c12e…  BTC→XMR  0.24100000
  000000006ab5a3b35eef…  PART_BLIND→FIRO  1000.00000000
  000000006ab5a3d52fdd…  XMR→LTC  9.345000000000
  000000006ab5a3e0c7bf…  BTC→XMR  0.01500000
  000000006ab5a3efe98d…  PART_BLIND→PIVX  1000.00000000
  000000006ab5a411d72b…  BTC→LTC  0.20000000
  000000006ab5a449fc13…  BTC→XMR  0.11700000
  000000006ab5a45e0f38…  BTC→LTC  0.14971237
  000000006ab5a45ecc59…  XMR→LTC  15.132836490000
  000000006ab5a45eee5b…  LTC→XMR  92.89067897
  000000006ab5a45f9fba…  XMR→BTC  18.148403940000
  000000006ab5a45fc317…  BTC→XMR  0.20423164
  000000006ab5a45fdc5a…  LTC→BTC  92.89825995
  000000006ab5a4601291…  BTC→DASH  0.14535553
  000000006ab5a4604367…  LTC→DASH  91.76129758
  000000006ab5a4621d70…  LTC→BTC  74.00000000
  000000006ab5a4626aec…  LTC→BTC  37.00000000
  000000006ab5a462d26f…  LTC→XMR  95.40000000
  000000006ab5a4663e01…  BTC→XMR  0.01500000
