since previous snapshot (20260808T032330Z.json)
live offers  +10  (83 → 93)
total offers +10  (148 → 158)
pairs         unchanged

pair offer churn (top)
  DOGE/LTC     +4  (1 → 5)
  BTC/DOGE     +4  (1 → 5)
  LTC/XMR      +3  (37 → 40)
  BTC/LTC      -1  (25 → 24)

offer-level churn
old  148 offers (2026-08-08 03:23:30 UTC)
new  158 offers (2026-08-08 03:25:46 UTC)
stable     145  (98.0% of old)
appeared    13
vanished     3  (still active: 0)

new offers (top)
  000000006a76a12bb5ca…  LTC→XMR  0.45000000
  000000006a76a12c0602…  LTC→XMR  4.60000000
  000000006a76a130bb61…  XMR→LTC  30.000000000000
  000000006a76a1436c59…  BTC→XMR  0.01000000
  000000006a76a14d7882…  BTC→DOGE  0.03120000
  000000006a76a14daf65…  BTC→DOGE  0.00200000
  000000006a76a14dcb85…  BTC→DOGE  0.01000000
  000000006a76a14dd4f7…  LTC→DOGE  44.60000000
  000000006a76a14dde2f…  BTC→DOGE  0.06240000
  000000006a76a14df7d9…  LTC→DOGE  14.30000000
  000000006a76a14ed0c8…  DOGE→LTC  1860.00000000
  000000006a76a14efdde…  LTC→DOGE  2.86000000
  000000006a76a1a60137…  LTC→PART_BLIND  3.60000000
