since previous snapshot (20260814T165714Z.json)
live offers  +21  (56 → 77)
total offers +17  (126 → 143)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +4  (31 → 35)
  BTC/LTC      +2  (19 → 21)
  BTC/XMR      -2  (53 → 51)
  BCH/XMR      -1  (6 → 5)

offer-level churn
old  126 offers (2026-08-14 16:57:14 UTC)
new  143 offers (2026-08-14 17:02:53 UTC)
stable     114  (90.5% of old)
appeared    29
vanished    12  (still active: 0)

new offers (top)
  000000006a7f46b6840b…  XMR→BTC  1.000000000000
  000000006a7f46bd5cc0…  LTC→XMR  9.08000000
  000000006a7f46bdd060…  LTC→BTC  89.80000000
  000000006a7f46d803bc…  XMR→LTC  50.000000000000
  000000006a7f470b001d…  LTC→XMR  65.00000000
  000000006a7f499ba97e…  WOW→PART  5000.00000000000
  000000006a7f49a0549a…  PIVX→PART  25147.86518274
  000000006a7f49a091d8…  LTC→PART  0.02664709
  000000006a7f49a10ef1…  PART→PIVX  14.73803246
  000000006a7f49a19eed…  DASH→PART  0.04940426
  000000006a7f49a2281d…  LTC→PIVX  0.02666269
  000000006a7f49a2de76…  XMR→LTC  30.000000000000
  000000006a7f49a32965…  PART→LTC  17.06305655
  000000006a7f49a376ed…  PIVX→LTC  27984.40469355
  000000006a7f49a40add…  BTC→LTC  0.35561627
  000000006a7f49a4df98…  XMR→LTC  47.459355660000
  000000006a7f49a51154…  DASH→LTC  3.38848222
  000000006a7f49a5ad09…  PART→XMR  17.06305839
  000000006a7f49a605bc…  LTC→XMR  315.96753644
  000000006a7f49a6335c…  BTC→XMR  0.37113505
  … and 9 more
