since previous snapshot (20260828T234236Z.json)
live offers  +7  (97 → 104)
total offers +8  (158 → 166)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +5  (57 → 62)
  LTC/XMR      +2  (36 → 38)
  PART/XMR     +1  (5 → 6)
  LTC/PART     +1  (6 → 7)
  BTC/DOGE     -1  (15 → 14)

offer-level churn
old  158 offers (2026-08-28 23:42:36 UTC)
new  166 offers (2026-08-28 23:47:44 UTC)
stable     146  (92.4% of old)
appeared    20
vanished    12  (still active: 0)

new offers (top)
  000000006a9212560517…  XMR→LTC  0.600000000000
  000000006a9212dcb8e1…  BTC→XMR  0.01500000
  000000006a921cdc7fa3…  BTC→XMR  0.01500000
  000000006a921cdde68b…  XMR→LTC  1.100000000000
  000000006a921cef38f2…  XMR→BTC  1.000000000000
  000000006a921cf9e438…  XMR→LTC  0.600000000000
  000000006a921d0a250e…  PART→LTC  0.25000000
  000000006a921d112761…  BTC→XMR  0.03120000
  000000006a921d113e6d…  BTC→XMR  0.01000000
  000000006a921d11eb77…  BTC→XMR  0.00200000
  000000006a921d1cbbb4…  BTC→XMR  0.01500000
  000000006a921d256fc3…  PART→XMR  2000.00000000
  000000006a921d2eaa4e…  BTC→XMR  0.02500000
  000000006a921d794ed3…  BTC→LTC  0.20000000
  000000006a921d8952d2…  LTC→XMR  57.00000000
  000000006a921d89d064…  LTC→XMR  9.50000000
  000000006a921d89d14d…  LTC→XMR  28.50000000
  000000006a921dacfc81…  BTC→XMR  0.20700000
  000000006a921db63afc…  BTC→XMR  0.24300000
  000000006a921df224ca…  XMR→LTC  50.000000000000
