since previous snapshot (20260906T013801Z.json)
live offers  +17  (67 → 84)
total offers +17  (127 → 144)
pairs gained  BTC/DASH, BTC/PIVX, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  LTC/XMR      +5  (30 → 35)
  BTC/XMR      +3  (63 → 66)
  BTC/LTC      +1  (13 → 14)

offer-level churn
old  127 offers (2026-09-06 01:38:00 UTC)
new  144 offers (2026-09-06 01:43:21 UTC)
stable     122  (96.1% of old)
appeared    22
vanished     5  (still active: 0)

new offers (top)
  000000006a9cc3e59284…  BTC→XMR  0.01500000
  000000006a9cc3e75570…  LTC→XMR  65.00000000
  000000006a9cc405274a…  XMR→LTC  1.000000000000
  000000006a9cc40b0a5f…  LTC→XMR  0.45000000
  000000006a9cc48db62a…  BTC→XMR  0.07000000
  000000006a9cc49e0a2e…  XMR→LTC  1.000000000000
  000000006a9cc49ed54d…  XMR→LTC  3.000000000000
  000000006a9cc4b450ba…  XMR→BTC  17.604000000000
  000000006a9cc4c986dc…  XMR→BTC  21.328000000000
  000000006a9cc4f08f44…  XMR→LTC  17.614000000000
  000000006a9cc5074e93…  PART→PIVX  91.73054426
  000000006a9cc507a592…  DASH→PART  0.12398599
  000000006a9cc507b4ff…  PIVX→PART  16035.48244705
  000000006a9cc507d866…  PART→XMR  92.46419311
  000000006a9cc50818ee…  BTC→XMR  0.23929367
  000000006a9cc5084ad5…  DASH→BTC  1.40000767
  000000006a9cc5085239…  PIVX→BTC  17849.63416832
  000000006a9cc5087950…  PART→DASH  91.73437144
  000000006a9cc508e460…  XMR→BTC  17.953862010000
  000000006a9cc509792d…  BTC→DASH  0.09510435
  … and 2 more
