since previous snapshot (20260821T173730Z.json)
live offers  +22  (58 → 80)
total offers +24  (104 → 128)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +7  (40 → 47)
  BTC/LTC      +2  (20 → 22)
  LTC/XMR      +1  (25 → 26)

offer-level churn
old  104 offers (2026-08-21 17:37:30 UTC)
new  128 offers (2026-08-21 17:42:34 UTC)
stable      96  (92.3% of old)
appeared    32
vanished     8  (still active: 0)

new offers (top)
  000000006a888c85cfbf…  LTC→XMR  3.94600000
  000000006a888cb94cbd…  BTC→XMR  0.02500000
  000000006a888ceb604f…  BTC→XMR  0.00450000
  000000006a888cf8b457…  XMR→BTC  1.000000000000
  000000006a888cfecadb…  LTC→BTC  3.94600000
  000000006a888d02766b…  BTC→XMR  0.02500000
  000000006a888d2de3c1…  BTC→XMR  0.06240000
  000000006a888d698778…  BTC→XMR  0.00200000
  000000006a888d820145…  XMR→BTC  43.753000000000
  000000006a888d85a466…  BTC→XMR  0.01000000
  000000006a888da5181d…  BTC→XMR  0.03120000
  000000006a888da5853c…  BTC→XMR  0.01000000
  000000006a888daf926d…  BTC→XMR  0.24300000
  000000006a888df21575…  LTC→PART  0.02386539
  000000006a888df243f8…  PIVX→PART  17092.42339870
  000000006a888df33c07…  DASH→PART  0.14504360
  000000006a888df3a067…  PART→PIVX  13.94023368
  000000006a888df4e960…  LTC→PIVX  0.02387118
  000000006a888df5ae15…  PIVX→LTC  17849.34776451
  000000006a888df5e0cc…  PART→LTC  16.13082148
  … and 12 more
