since previous snapshot (20260827T175230Z.json)
live offers  -3  (94 → 91)
total offers -2  (148 → 146)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      -2  (54 → 52)
  LTC/XMR      -1  (41 → 40)
  BTC/LTC      +1  (24 → 25)

offer-level churn
old  148 offers (2026-08-27 17:52:30 UTC)
new  146 offers (2026-08-27 17:57:45 UTC)
stable     126  (85.1% of old)
appeared    20
vanished    22  (still active: 0)

new offers (top)
  000000006a9079487d8c…  LTC→BTC  65.00000000
  000000006a9079797063…  BTC→XMR  0.00450000
  000000006a9079c611aa…  LTC→DOGE  16.00000000
  000000006a9079c62855…  DOGE→LTC  1800.00000000
  000000006a9079c633ed…  LTC→BTC  16.00000000
  000000006a9079c6870a…  BTC→LTC  0.03120000
  000000006a9079c68bb8…  BTC→LTC  0.06240000
  000000006a9079c68be1…  BTC→LTC  0.00200000
  000000006a9079c6ed84…  BTC→LTC  0.01000000
  000000006a9079d88a4e…  BTC→XMR  0.01000000
  000000006a9079de34e6…  XMR→LTC  50.000000000000
  000000006a9079ebc780…  XMR→LTC  0.600000000000
  000000006a907a3b5152…  LTC→XMR  65.00000000
  000000006a907a3e0c22…  LTC→BTC  100.00000000
  000000006a907a3e0cf1…  LTC→DOGE  100.00000000
  000000006a907a3e34fa…  LTC→BTC  3.21000000
  000000006a907a3e356d…  LTC→DOGE  3.21000000
  000000006a907a3ee10e…  LTC→DOGE  50.00000000
  000000006a907a3eef2e…  LTC→BTC  50.00000000
  000000006a907a467ea7…  XMR→BCH  0.400000000000
