since previous snapshot (20260805T214533Z.json)
live offers  +10  (61 → 71)
total offers +9  (114 → 123)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +5  (16 → 21)
  BTC/DOGE     +4  (3 → 7)
  LTC/XMR      -1  (28 → 27)
  BTC/XMR      +1  (46 → 47)

offer-level churn
old  114 offers (2026-08-05 21:45:33 UTC)
new  123 offers (2026-08-05 21:47:14 UTC)
stable     111  (97.4% of old)
appeared    12
vanished     3  (still active: 0)

new offers (top)
  000000006a73af150bf7…  BTC→LTC  0.03120000
  000000006a73af1566d1…  BTC→LTC  0.00200000
  000000006a73af15bf7f…  BTC→LTC  0.06240000
  000000006a73af15ddb7…  LTC→BTC  14.30000000
  000000006a73af15f33d…  BTC→LTC  0.01000000
  000000006a73af1f21cf…  BTC→XMR  0.10100000
  000000006a73af5101cf…  BTC→XMR  0.03120000
  000000006a73af512d77…  BTC→DOGE  0.01000000
  000000006a73af516de0…  BTC→DOGE  0.00200000
  000000006a73af519ba0…  BTC→XMR  0.06240000
  000000006a73af51a62e…  BTC→DOGE  0.06240000
  000000006a73af51fe01…  BTC→DOGE  0.03120000
