since previous snapshot (20260816T142214Z.json)
live offers  +5  (85 → 90)
total offers +6  (139 → 145)
pairs         unchanged

pair offer churn (top)
  BTC/DOGE     +4  (1 → 5)
  LTC/XMR      +2  (30 → 32)

offer-level churn
old  139 offers (2026-08-16 14:22:14 UTC)
new  145 offers (2026-08-16 14:27:17 UTC)
stable     131  (94.2% of old)
appeared    14
vanished     8  (still active: 0)

new offers (top)
  000000006a81c75ad185…  BTC→XMR  0.02500000
  000000006a81c766984f…  LTC→BCH  4.70000000
  000000006a81c7d6d4ef…  LTC→XMR  5.09000000
  000000006a81c7e81385…  WOW→PART  5000.00000000000
  000000006a81c7ea2e64…  XMR→LTC  50.000000000000
  000000006a81c81a9949…  LTC→XMR  0.45000000
  000000006a81c83924e4…  BTC→DOGE  0.06240000
  000000006a81c83951e8…  BTC→DOGE  0.00200000
  000000006a81c839544e…  LTC→XMR  9.39000000
  000000006a81c8397d0f…  BTC→DOGE  0.01000000
  000000006a81c839b63d…  BTC→DOGE  0.03120000
  000000006a81c8606c36…  WOW→BCH  10000.00000000000
  000000006a81c869ac5a…  LTC→XMR  65.00000000
  000000006a81c89d9054…  WOW→LTC  10000.00000000000
