since previous snapshot (20260806T230331Z.json)
live offers  +46  (48 → 94)
total offers +48  (96 → 144)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART…

pair offer churn (top)
  BTC/LTC      +8  (15 → 23)
  BTC/XMR      +8  (36 → 44)
  LTC/XMR      +7  (24 → 31)
  BTC/DOGE     +2  (1 → 3)
  BTC/WOW      +1  (1 → 2)

offer-level churn
old  96 offers (2026-08-06 23:03:30 UTC)
new  144 offers (2026-08-06 23:05:27 UTC)
stable      93  (96.9% of old)
appeared    51
vanished     3  (still active: 0)

new offers (top)
  000000006a751141fd9b…  LTC→XMR  0.45000000
  000000006a7511563e51…  LTC→BTC  66.64000000
  000000006a75117518c3…  LTC→BTC  88.40000000
  000000006a7511ba6304…  BTC→XMR  0.00450000
  000000006a7512a66086…  BTC→XMR  0.21200000
  000000006a7512dcd3c5…  BTC→WOW  0.20000000
  000000006a7512e40ecd…  XMR→LTC  39.999000000000
  000000006a7512e535a0…  BTC→XMR  0.01000000
  000000006a7512e5f285…  BTC→XMR  0.00200000
  000000006a7512e60303…  BTC→DOGE  0.00200000
  000000006a7512e64f9f…  LTC→XMR  97.40000000
  000000006a7512e66086…  BTC→LTC  0.01000000
  000000006a7512e67d25…  BTC→DOGE  0.01000000
  000000006a7512e6f1cd…  BTC→LTC  0.00200000
  000000006a7512eccff0…  BTC→XMR  0.02500000
  000000006a7512ee4d9b…  LTC→BCH  4.40000000
  000000006a751310832b…  PIVX→PART  25271.54276457
  000000006a751310939e…  PART→PIVX  1247.25897277
  000000006a751310d72b…  PIVX→PART  25271.54276457
  000000006a75131145d7…  PART→LTC  1435.53944533
  … and 31 more
