since previous snapshot (20260815T191214Z.json)
live offers  +23  (65 → 88)
total offers +22  (119 → 141)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +5  (13 → 18)
  LTC/XMR      +4  (36 → 40)
  BTC/XMR      +1  (42 → 43)
  LTC/PART_BLIND -1  (3 → 2)
  BCH/LTC      -1  (6 → 5)

offer-level churn
old  119 offers (2026-08-15 19:12:14 UTC)
new  141 offers (2026-08-15 19:17:02 UTC)
stable     111  (93.3% of old)
appeared    30
vanished     8  (still active: 0)

new offers (top)
  000000006a80b9fdf582…  LTC→BTC  88.90000000
  000000006a80ba1449cc…  XMR→LTC  50.000000000000
  000000006a80ba358505…  PIVX→PART  25147.86518274
  000000006a80ba3627ae…  LTC→PART  0.02646322
  000000006a80ba368926…  DASH→PART  0.04940332
  000000006a80ba373d46…  PART→PIVX  14.73765243
  000000006a80ba37e054…  LTC→PIVX  0.02647909
  000000006a80ba38d5b9…  PART→LTC  17.06255778
  000000006a80ba393ff3…  LTC→XMR  9.28000000
  000000006a80ba397e75…  XMR→LTC  44.150661590000
  000000006a80ba39c9d3…  PIVX→LTC  27987.33794253
  000000006a80ba3ab8ec…  DASH→LTC  3.38847997
  000000006a80ba3ac554…  BTC→LTC  0.35814792
  000000006a80ba3b68ee…  PART→XMR  17.06255960
  000000006a80ba3bafa0…  LTC→XMR  317.04774692
  000000006a80ba3c2366…  BTC→XMR  0.37365611
  000000006a80ba3cde72…  PIVX→BTC  27987.41563843
  000000006a80ba3d24bf…  LTC→BTC  317.12941573
  000000006a80ba3d50f0…  XMR→BTC  44.184530100000
  000000006a80ba3e35d6…  DASH→BTC  3.38847682
  … and 10 more
