since previous snapshot (20260916T054608Z.json)
live offers  +9  (86 → 95)
total offers +10  (142 → 152)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +5  (63 → 68)
  BTC/DOGE     +3  (1 → 4)
  DOGE/LTC     +2  (2 → 4)
  PART_BLIND/XMR -1  (2 → 1)
  LTC/XMR      +1  (35 → 36)

offer-level churn
old  142 offers (2026-09-16 05:46:08 UTC)
new  152 offers (2026-09-16 05:51:05 UTC)
stable     133  (93.7% of old)
appeared    19
vanished     9  (still active: 0)

new offers (top)
  000000006aaa224e610c…  BTC→XMR  0.01000000
  000000006aaa2ce9dc71…  BTC→XMR  0.24200000
  000000006aaa2d22a738…  XMR→BTC  3.000000000000
  000000006aaa2d25b726…  XMR→BTC  19.883000000000
  000000006aaa2d59e903…  XMR→LTC  1.200000000000
  000000006aaa2d5e1869…  XMR→LTC  1.000000000000
  000000006aaa2d5e6146…  XMR→LTC  3.000000000000
  000000006aaa2d619812…  BTC→LTC  0.20000000
  000000006aaa2d9e192e…  XMR→LTC  19.893000000000
  000000006aaa2da944c7…  XMR→BCH  0.400000000000
  000000006aaa2dbfedf4…  BTC→XMR  0.01500000
  000000006aaa2dc79d99…  XMR→LTC  0.650000000000
  000000006aaa2de86c28…  XMR→BTC  0.549000000000
  000000006aaa2e12f9f5…  XMR→BTC  1.000000000000
  000000006aaa2e131d8f…  BTC→DOGE  0.01000000
  000000006aaa2e135959…  BTC→DOGE  0.06240000
  000000006aaa2e1385f3…  LTC→DOGE  14.80000000
  000000006aaa2e13a133…  LTC→DOGE  46.30000000
  000000006aaa2e13aad3…  BTC→DOGE  0.03120000
