since previous snapshot (20260830T051806Z.json)
live offers  +13  (103 → 116)
total offers +16  (173 → 189)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX

pair offer churn (top)
  BTC/XMR      +3  (58 → 61)
  PART/XMR     +2  (5 → 7)
  LTC/PART     +1  (7 → 8)

offer-level churn
old  173 offers (2026-08-30 05:18:06 UTC)
new  189 offers (2026-08-30 05:22:41 UTC)
stable     160  (92.5% of old)
appeared    29
vanished    13  (still active: 0)

new offers (top)
  000000006a93bd1ea51e…  PIVX→PART  16035.48244705
  000000006a93bd1ee89f…  DASH→PART  0.32057284
  000000006a93bd1f14a3…  PIVX→LTC  17849.78235603
  000000006a93bd1f169f…  BTC→LTC  0.32335138
  000000006a93bd1fcdb0…  PART→PIVX  7.18443186
  000000006a93bd1fe395…  PART→LTC  7.99391241
  000000006a93bd200f9b…  LTC→XMR  264.06381453
  000000006a93bd20119f…  PIVX→BTC  17849.78503249
  000000006a93bd20543d…  DASH→LTC  3.11779744
  000000006a93bd20b81d…  BTC→XMR  0.33174478
  000000006a93bd20ce96…  PART→XMR  7.99391349
  000000006a93bd211711…  DASH→BTC  3.11779248
  000000006a93bd215be0…  PART→DASH  7.18444965
  000000006a93bd218056…  LTC→DASH  41.66648168
  000000006a93bd21be76…  LTC→BTC  264.12907627
  000000006a93bd22221e…  XMR→BTC  1.100000000000
  000000006a93bd22a002…  BTC→DASH  0.10319965
  000000006a93bd279c7b…  XMR→LTC  50.000000000000
  000000006a93bd4610e5…  BTC→LTC  0.20000000
  000000006a93bd580290…  BTC→XMR  0.01500000
  … and 9 more
