since previous snapshot (20260908T222334Z.json)
live offers  +11  (89 → 100)
total offers +9  (157 → 166)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +6  (13 → 19)
  BTC/XMR      +4  (61 → 65)
  LTC/XMR      -1  (36 → 35)

offer-level churn
old  157 offers (2026-09-08 22:23:34 UTC)
new  166 offers (2026-09-08 22:28:20 UTC)
stable     142  (90.4% of old)
appeared    24
vanished    15  (still active: 0)

new offers (top)
  000000006aa08ace3f6f…  BTC→XMR  0.01000000
  000000006aa08b10f1f0…  XMR→BCH  0.160000000000
  000000006aa08b244970…  BTC→XMR  0.26900000
  000000006aa08b2e5937…  XMR→LTC  0.200000000000
  000000006aa08b332e2a…  BTC→XMR  0.00200000
  000000006aa08b451e53…  BTC→XMR  0.07500000
  000000006aa08b5b082a…  LTC→BTC  65.00000000
  000000006aa08b60930d…  BTC→LTC  0.20000000
  000000006aa08b6f2ea2…  BTC→XMR  0.06240000
  000000006aa08b6fd883…  BTC→XMR  0.03120000
  000000006aa08b81927d…  XMR→BTC  9.395000000000
  000000006aa08b94a882…  PART_BLIND→XMR  1000.00000000
  000000006aa08b97492b…  XMR→BTC  50.000000000000
  000000006aa08b98cfbc…  LTC→BCH  2.90000000
  000000006aa08ba71920…  BTC→XMR  0.01500000
  000000006aa08bd36f1e…  XMR→LTC  50.000000000000
  000000006aa08be3cb10…  BTC→XMR  0.00272000
  000000006aa08be72143…  BTC→LTC  0.06240000
  000000006aa08be7427e…  LTC→BTC  2.89000000
  000000006aa08be7777f…  BTC→LTC  0.00200000
  … and 4 more
