since previous snapshot (20260910T034108Z.json)
live offers  +11  (83 → 94)
total offers +10  (152 → 162)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/XMR      +4  (62 → 66)
  LTC/XMR      -1  (34 → 33)

offer-level churn
old  152 offers (2026-09-10 03:41:08 UTC)
new  162 offers (2026-09-10 03:46:00 UTC)
stable     141  (92.8% of old)
appeared    21
vanished    11  (still active: 0)

new offers (top)
  000000006aa226c56fd9…  XMR→LTC  0.200000000000
  000000006aa226d4dfed…  LTC→BCH  2.90000000
  000000006aa2270501f3…  BTC→XMR  0.01000000
  000000006aa227250e28…  BTC→XMR  0.01500000
  000000006aa2272f364e…  BTC→LTC  0.20000000
  000000006aa22739030d…  PART_BLIND→FIRO  1000.00000000
  000000006aa2273f583a…  WOW→BCH  5000.00000000000
  000000006aa227782c1d…  PART→PIVX  414.79375452
  000000006aa22778761b…  PIVX→PART  16039.72178574
  000000006aa227792aa4…  PART→BTC  415.58291260
  000000006aa227793f56…  BTC→XMR  0.14214094
  000000006aa227798903…  XMR→BTC  23.553017350000
  000000006aa22779ece1…  PART→XMR  415.58344015
  000000006aa22779f569…  PIVX→BTC  17854.43943816
  000000006aa2277a0669…  BTC→DASH  0.10211409
  000000006aa2277abfce…  PART→DASH  414.94161852
  000000006aa2277b70e2…  WOW→LTC  5000.00000000000
  000000006aa227a7e833…  BTC→XMR  0.27600000
  000000006aa227afc08d…  BTC→XMR  0.01500000
  000000006aa227b17d2a…  PART_BLIND→PIVX  1000.00000000
  … and 1 more
