since previous snapshot (20260916T102556Z.json)
live offers  +15  (87 → 102)
total offers +14  (140 → 154)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX, PART/XMR

pair offer churn (top)
  LTC/XMR      +4  (31 → 35)
  BTC/LTC      +3  (17 → 20)
  BTC/XMR      +2  (55 → 57)

offer-level churn
old  140 offers (2026-09-16 10:25:56 UTC)
new  154 offers (2026-09-16 10:31:18 UTC)
stable     132  (94.3% of old)
appeared    22
vanished     8  (still active: 0)

new offers (top)
  000000006aaa6e64bdc8…  XMR→PART  0.549000000000
  000000006aaa6e76495b…  XMR→LTC  19.893000000000
  000000006aaa6e9a484c…  BTC→XMR  0.01500000
  000000006aaa6eb291d2…  XMR→BTC  19.883000000000
  000000006aaa6eb308ad…  DASH→LTC  1.25646072
  000000006aaa6eb32c23…  XMR→LTC  14.153034270000
  000000006aaa6eb374d5…  BTC→LTC  0.12551903
  000000006aaa6eb3b226…  LTC→XMR  202.56713510
  000000006aaa6eb3e158…  PIVX→LTC  7.55585304
  000000006aaa6eb415d7…  BTC→XMR  0.27923656
  000000006aaa6eb4bb1b…  LTC→BTC  202.59320668
  000000006aaa6eb4d926…  XMR→BTC  21.044014640000
  000000006aaa6eb56876…  LTC→DASH  38.54537058
  000000006aaa6eb5b02c…  BTC→DASH  0.12196691
  000000006aaa6eee2f7f…  BTC→LTC  0.20000000
  000000006aaa6f0158b5…  XMR→BTC  1.000000000000
  000000006aaa6f3adb27…  LTC→BTC  93.20000000
  000000006aaa6f416377…  XMR→BTC  2.000000000000
  000000006aaa6f581b7b…  WOW→PART  5000.00000000000
  000000006aaa6fa9960e…  LTC→XMR  0.45000000
  … and 2 more
