since previous snapshot (20260813T080704Z.json)
live offers  +13  (82 → 95)
total offers +14  (154 → 168)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +6  (43 → 49)
  BTC/XMR      +5  (44 → 49)
  BCH/XMR      +2  (5 → 7)
  BTC/LTC      +1  (23 → 24)

offer-level churn
old  154 offers (2026-08-13 08:07:04 UTC)
new  168 offers (2026-08-13 08:12:34 UTC)
stable     142  (92.2% of old)
appeared    26
vanished    12  (still active: 0)

new offers (top)
  000000006a7d78378cc5…  XMR→BTC  1.000000000000
  000000006a7d78571ae0…  XMR→BTC  51.482000000000
  000000006a7d78578d42…  LTC→XMR  0.45000000
  000000006a7d7874a096…  XMR→BTC  10.000000000000
  000000006a7d787a1a48…  BTC→XMR  0.01000000
  000000006a7d78845adf…  XMR→LTC  30.000000000000
  000000006a7d78b87b83…  LTC→XMR  0.42000000
  000000006a7d79058593…  LTC→BTC  88.90000000
  000000006a7d791ec0e0…  LTC→XMR  3.90000000
  000000006a7d792c1498…  BTC→XMR  0.02500000
  000000006a7d794fa050…  BTC→XMR  0.30600000
  000000006a7d797931cb…  XMR→LTC  0.100000000000
  000000006a7d79797d35…  XMR→BCH  0.080000000000
  000000006a7d7b148b37…  XMR→LTC  1.000000000000
  000000006a7d7b235b19…  XMR→LTC  0.150000000000
  000000006a7d7b5d9527…  LTC→XMR  26.70000000
  000000006a7d7b858ce5…  BTC→XMR  0.02500000
  000000006a7d7b927378…  BTC→XMR  0.31000000
  000000006a7d7bba69f2…  BTC→XMR  0.30600000
  000000006a7d7bd98efe…  XMR→BCH  0.500000000000
  … and 6 more
