since previous snapshot (20260905T005321Z.json)
live offers  +11  (85 → 96)
total offers +13  (149 → 162)
pairs         unchanged

pair offer churn (top)
  DOGE/LTC     +5  (1 → 6)
  BTC/LTC      +4  (12 → 16)
  LTC/XMR      +2  (36 → 38)
  BCH/WOW      +1  (1 → 2)
  BTC/XMR      +1  (62 → 63)

offer-level churn
old  149 offers (2026-09-05 00:53:21 UTC)
new  162 offers (2026-09-05 00:58:02 UTC)
stable     142  (95.3% of old)
appeared    20
vanished     7  (still active: 0)

new offers (top)
  000000006a9b67d77006…  WOW→BCH  5000.00000000000
  000000006a9b68132932…  WOW→LTC  5000.00000000000
  000000006a9b681ad058…  LTC→XMR  10.30000000
  000000006a9b682785a2…  XMR→BTC  21.328000000000
  000000006a9b683ea877…  XMR→LTC  0.300000000000
  000000006a9b6863c038…  BTC→XMR  0.07000000
  000000006a9b687cb255…  XMR→LTC  19.332000000000
  000000006a9b68921997…  LTC→DOGE  48.60000000
  000000006a9b68924890…  LTC→XMR  62.00000000
  000000006a9b689249cf…  LTC→BTC  97.20000000
  000000006a9b689299eb…  LTC→DOGE  3.12000000
  000000006a9b6892a38f…  LTC→DOGE  15.60000000
  000000006a9b6892bc64…  LTC→BTC  15.60000000
  000000006a9b6892be13…  BTC→LTC  0.00200000
  000000006a9b6892f38b…  LTC→BTC  3.12000000
  000000006a9b6893d6bd…  DOGE→LTC  1880.00000000
  000000006a9b68b815e3…  XMR→BTC  19.322000000000
  000000006a9b68e35576…  BTC→XMR  0.01500000
  000000006a9b68f428b0…  BTC→XMR  0.20100000
  000000006a9b690ab30f…  LTC→DOGE  97.20000000
