since previous snapshot (20260916T151604Z.json)
live offers  +18  (85 → 103)
total offers +19  (143 → 162)
pairs gained  DASH/LTC, LTC/PIVX

pair offer churn (top)
  BTC/XMR      +7  (58 → 65)
  LTC/XMR      +5  (31 → 36)
  BTC/LTC      +3  (17 → 20)
  LTC/PART_BLIND +1  (2 → 3)

offer-level churn
old  143 offers (2026-09-16 15:16:04 UTC)
new  162 offers (2026-09-16 15:21:09 UTC)
stable     138  (96.5% of old)
appeared    24
vanished     5  (still active: 0)

new offers (top)
  000000006aaab274beff…  PART_BLIND→LTC  100.00000000
  000000006aaab2965062…  BTC→XMR  0.24200000
  000000006aaab2d3be6d…  XMR→LTC  19.893000000000
  000000006aaab2f914b4…  XMR→BCH  0.400000000000
  000000006aaab30fd9f7…  XMR→BTC  19.883000000000
  000000006aaab33b2ef0…  LTC→XMR  0.45000000
  000000006aaab34b392d…  BTC→LTC  0.20000000
  000000006aaab36f7638…  BTC→XMR  0.00200000
  000000006aaab36f965f…  BTC→XMR  0.01000000
  000000006aaab36f9995…  XMR→LTC  1.000000000000
  000000006aaab38931cb…  XMR→BTC  1.200000000000
  000000006aaab39819cd…  BTC→XMR  0.01500000
  000000006aaab3a8ffc4…  XMR→BTC  0.800000000000
  000000006aaab3aac812…  LTC→BTC  93.80000000
  000000006aaab3ab0a5e…  LTC→XMR  58.30000000
  000000006aaab3ad1843…  DASH→LTC  1.25646089
  000000006aaab3ad5dc3…  BTC→LTC  0.12539263
  000000006aaab3ad6f95…  LTC→XMR  197.19514950
  000000006aaab3ad89b2…  PIVX→LTC  7.55585297
  000000006aaab3adf83b…  XMR→LTC  14.173204230000
  … and 4 more
