since previous snapshot (20260822T133718Z.json)
live offers  +28  (57 → 85)
total offers +27  (126 → 153)
pairs gained  BTC/DOGE, BTC/PIVX, DASH/LTC, DASH/PART, DOGE/LTC, LTC/PART…

pair offer churn (top)
  LTC/XMR      +5  (34 → 39)
  BTC/XMR      +3  (55 → 58)
  BTC/LTC      +2  (22 → 24)

offer-level churn
old  126 offers (2026-08-22 13:37:18 UTC)
new  153 offers (2026-08-22 13:42:40 UTC)
stable     120  (95.2% of old)
appeared    33
vanished     6  (still active: 0)

new offers (top)
  000000006a89a5cc887e…  XMR→BCH  0.400000000000
  000000006a89a5ddc8f5…  LTC→BTC  3.94600000
  000000006a89a61abeda…  LTC→XMR  3.94600000
  000000006a89a641af18…  XMR→BTC  53.715000000000
  000000006a89a66d03f9…  BTC→DOGE  0.00200000
  000000006a89a66d164e…  BTC→DOGE  0.01000000
  000000006a89a66d1dab…  BTC→XMR  0.06240000
  000000006a89a66d4097…  BTC→XMR  0.01000000
  000000006a89a66dd57e…  BTC→DOGE  0.03120000
  000000006a89a66de831…  BTC→DOGE  0.06240000
  000000006a89a66e0d26…  LTC→DOGE  14.90000000
  000000006a89a66e39af…  LTC→DOGE  2.98000000
  000000006a89a6acd5bb…  XMR→LTC  0.300000000000
  000000006a89a6bc5b85…  BTC→XMR  0.01500000
  000000006a89a6ced179…  XMR→LTC  0.500000000000
  000000006a89a6e50380…  DOGE→BTC  1700.00000000
  000000006a89a6e53118…  LTC→DOGE  46.60000000
  000000006a89a6e539d1…  DOGE→LTC  1700.00000000
  000000006a89a6e554c0…  LTC→DOGE  93.10000000
  000000006a89a7210be1…  LTC→XMR  99.00000000
  … and 13 more
