since previous snapshot (20260911T163116Z.json)
live offers  +24  (77 → 101)
total offers +25  (136 → 161)
pairs gained  BTC/DASH, BTC/PART, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +6  (26 → 32)
  BTC/LTC      +4  (13 → 17)
  DOGE/LTC     +3  (2 → 5)
  BTC/XMR      +2  (58 → 60)

offer-level churn
old  136 offers (2026-09-11 16:31:16 UTC)
new  161 offers (2026-09-11 16:36:01 UTC)
stable     133  (97.8% of old)
appeared    28
vanished     3  (still active: 0)

new offers (top)
  000000006aa42c93b618…  XMR→LTC  0.800000000000
  000000006aa42ccc7d5b…  LTC→XMR  0.45000000
  000000006aa42ccf3144…  LTC→DOGE  2.89000000
  000000006aa42ccf42d6…  LTC→BTC  45.10000000
  000000006aa42ccf8f48…  LTC→DOGE  90.30000000
  000000006aa42ccfb015…  LTC→BTC  2.89000000
  000000006aa42ccfccfb…  LTC→DOGE  45.10000000
  000000006aa42ce9fe6f…  XMR→BTC  27.667000000000
  000000006aa42d0855d9…  LTC→XMR  3.20000000
  000000006aa42d13090a…  PART→PIVX  864.28945411
  000000006aa42d134961…  PIVX→PART  902.24534931
  000000006aa42d13fe18…  PART→LTC  865.44658404
  000000006aa42d14440d…  PART→XMR  865.44658413
  000000006aa42d14464f…  DASH→LTC  0.57893661
  000000006aa42d147470…  PIVX→LTC  926.26281568
  000000006aa42d149646…  XMR→LTC  13.889457620000
  000000006aa42d14cb4d…  BTC→LTC  0.12812021
  000000006aa42d1500ec…  XMR→BTC  19.055643310000
  000000006aa42d15166f…  LTC→XMR  214.42109454
  000000006aa42d15619c…  LTC→BTC  214.45247576
  … and 8 more
