since previous snapshot (20260801T164255Z.json)
live offers  +20  (55 → 75)
total offers +19  (74 → 93)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX…

pair offer churn (top)
  LTC/PART     +2  (2 → 4)
  BTC/LTC      +2  (5 → 7)
  LTC/XMR      +1  (20 → 21)

offer-level churn
old  74 offers (2026-08-01 16:42:55 UTC)
new  93 offers (2026-08-01 16:45:08 UTC)
stable      68  (91.9% of old)
appeared    25
vanished     6  (still active: 0)

new offers (top)
  000000006a6e22241104…  PIVX→PART  92.80139569
  000000006a6e2224889d…  LTC→PART  9.54935112
  000000006a6e22250e48…  BTC→PART  0.00313894
  000000006a6e22251fae…  XMR→PART  0.939602490000
  000000006a6e22262c55…  DASH→PART  0.49195868
  000000006a6e222756d3…  PART→PIVX  915.05377437
  000000006a6e222a088a…  LTC→PIVX  10.63001222
  000000006a6e222b4f20…  BTC→PIVX  0.00337515
  000000006a6e222c073a…  PART→LTC  915.15857496
  000000006a6e222cbe01…  PIVX→LTC  92.89497344
  000000006a6e2231eb08…  XMR→LTC  1.050547670000
  000000006a6e223229b6…  BTC→LTC  0.00337615
  000000006a6e2232519a…  DASH→LTC  0.49449398
  000000006a6e2233d197…  PART→XMR  915.15814494
  000000006a6e2234065a…  BTC→XMR  0.00337614
  000000006a6e2234ef33…  LTC→XMR  10.63688281
  000000006a6e2235065e…  LTC→BTC  10.63694398
  000000006a6e22359c63…  PART→BTC  915.15907419
  000000006a6e223670a9…  XMR→BTC  1.050550480000
  000000006a6e223732d1…  PART→DASH  915.15764388
  … and 5 more
