since previous snapshot (20260925T123455Z.json)
live offers  +17  (81 → 98)
total offers +16  (134 → 150)
pairs gained  BTC/DASH, DASH/LTC

pair offer churn (top)
  LTC/XMR      +5  (31 → 36)
  BTC/LTC      +4  (16 → 20)
  BTC/DOGE     +4  (1 → 5)
  DOGE/LTC     +3  (2 → 5)
  BTC/XMR      -1  (58 → 57)
  BCH/XMR      -1  (4 → 3)

offer-level churn
old  134 offers (2026-09-25 12:34:55 UTC)
new  150 offers (2026-09-25 12:36:56 UTC)
stable     129  (96.3% of old)
appeared    21
vanished     5  (still active: 0)

new offers (top)
  000000006ab66a5b7abe…  XMR→LTC  14.155609930000
  000000006ab66a5bc3e7…  BTC→LTC  0.15218367
  000000006ab66a5c6b8b…  XMR→BTC  16.558438660000
  000000006ab66a5c77f4…  LTC→BTC  93.39172370
  000000006ab66a5ce3a9…  LTC→XMR  93.38432247
  000000006ab66a5cf46b…  BTC→XMR  0.20703016
  000000006ab66a5d6b03…  BTC→DASH  0.14781849
  000000006ab66a5dc421…  LTC→DASH  92.25392059
  000000006ab66a6b11ed…  BTC→XMR  0.21600000
  000000006ab66a7d080f…  LTC→DOGE  12.00000000
  000000006ab66a7d2401…  BTC→DOGE  0.01000000
  000000006ab66a7d2b8c…  LTC→XMR  48.40000000
  000000006ab66a7d3709…  LTC→BTC  75.10000000
  000000006ab66a7d3c5e…  LTC→XMR  96.70000000
  000000006ab66a7d6002…  BTC→DOGE  0.00200000
  000000006ab66a7d9153…  LTC→DOGE  2.41000000
  000000006ab66a7d966d…  LTC→DOGE  75.10000000
  000000006ab66a7da2a5…  BTC→DOGE  0.03120000
  000000006ab66a7dc9ca…  BTC→DOGE  0.06240000
  000000006ab66a7df123…  LTC→BTC  37.60000000
  … and 1 more
