since previous snapshot (20260902T154753Z.json)
live offers  +0  (73 → 73)
total offers +0  (140 → 140)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      -2  (38 → 36)
  BTC/XMR      +2  (51 → 53)

offer-level churn
old  140 offers (2026-09-02 15:47:53 UTC)
new  140 offers (2026-09-02 15:53:16 UTC)
stable     128  (91.4% of old)
appeared    12
vanished    12  (still active: 0)

new offers (top)
  000000006a984511727f…  BTC→XMR  0.01000000
  000000006a98451bc5af…  BTC→XMR  0.01300000
  000000006a984538cb9b…  XMR→BTC  0.500000000000
  000000006a9845443b4e…  XMR→BTC  32.084000000000
  000000006a98455999cf…  XMR→LTC  0.100000000000
  000000006a9845767b5d…  XMR→BTC  10.000000000000
  000000006a9845774dc3…  XMR→LTC  1.250000000000
  000000006a9845b05419…  BTC→LTC  0.20000000
  000000006a9845b332c9…  BTC→XMR  0.00272000
  000000006a9845ecbc37…  XMR→BTC  19.322000000000
  000000006a9845f11c47…  BTC→XMR  0.02500000
  000000006a9845f56f28…  XMR→BTC  50.000000000000
