since previous snapshot (20260919T211611Z.json)
live offers  +20  (79 → 99)
total offers +16  (139 → 155)
pairs gained  BTC/DASH, PART/PIVX

pair offer churn (top)
  LTC/XMR      +5  (30 → 35)
  DOGE/LTC     +4  (1 → 5)
  BTC/LTC      +2  (16 → 18)
  BTC/XMR      +2  (61 → 63)
  BTC/DOGE     +1  (3 → 4)

offer-level churn
old  139 offers (2026-09-19 21:16:11 UTC)
new  155 offers (2026-09-19 21:21:07 UTC)
stable     121  (87.1% of old)
appeared    34
vanished    18  (still active: 0)

new offers (top)
  000000006aaefb7ae435…  PIVX→PART  1755.28894687
  000000006aaefb7b8b54…  XMR→LTC  25.941646300000
  000000006aaefb7daca9…  BTC→DASH  0.12494731
  000000006aaefb85458b…  LTC→XMR  0.45000000
  000000006aaefb923953…  PART_BLIND→XMR  10000.00000000
  000000006aaefba929c8…  LTC→XMR  28.30000000
  000000006aaefba93702…  XMR→LTC  1.000000000000
  000000006aaefba971ed…  LTC→XMR  56.50000000
  000000006aaefba9d014…  XMR→LTC  3.000000000000
  000000006aaefbcb3551…  BTC→XMR  0.00490000
  000000006aaefbceeb21…  PART_BLIND→LTC  10000.00000000
  000000006aaefbd5d32c…  XMR→BTC  18.932000000000
  000000006aaefbe54084…  LTC→DOGE  44.00000000
  000000006aaefbe54775…  DOGE→LTC  1840.00000000
  000000006aaefbe54e90…  LTC→DOGE  2.82000000
  000000006aaefbe566de…  LTC→DOGE  87.90000000
  000000006aaefbe5e641…  DOGE→BTC  1840.00000000
  000000006aaefbe6c415…  WOW→BCH  5000.00000000000
  000000006aaefbf8b146…  LTC→XMR  65.00000000
  000000006aaefc02a9ff…  BTC→XMR  0.00800000
  … and 14 more
