since previous snapshot (20260823T043245Z.json)
live offers  +19  (68 → 87)
total offers +18  (126 → 144)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +4  (56 → 60)
  BTC/LTC      +3  (18 → 21)
  LTC/XMR      +2  (28 → 30)
  BCH/WOW      -1  (2 → 1)

offer-level churn
old  126 offers (2026-08-23 04:32:45 UTC)
new  144 offers (2026-08-23 04:37:09 UTC)
stable     118  (93.7% of old)
appeared    26
vanished     8  (still active: 0)

new offers (top)
  000000006a8a77cf2025…  XMR→BCH  0.400000000000
  000000006a8a77f71084…  BTC→XMR  0.01500000
  000000006a8a7809565b…  LTC→XMR  0.45000000
  000000006a8a7837aec8…  BTC→XMR  0.01500000
  000000006a8a784064ab…  LTC→XMR  65.00000000
  000000006a8a7869f807…  BTC→LTC  0.20000000
  000000006a8a78716952…  BTC→XMR  0.01000000
  000000006a8a787406eb…  BTC→XMR  0.01000000
  000000006a8a7874f373…  LTC→XMR  100.00000000
  000000006a8a787c7d8b…  LTC→BTC  65.00000000
  000000006a8a788c8ef4…  PIVX→PART  16035.48244705
  000000006a8a788d87cd…  LTC→PART  0.02369560
  000000006a8a788d962f…  DASH→PART  0.14141650
  000000006a8a788e5f21…  LTC→PIVX  0.02382610
  000000006a8a788fba3a…  PIVX→LTC  17849.39171781
  000000006a8a78907a3c…  XMR→LTC  43.210879450000
  000000006a8a7890b9f2…  BTC→LTC  0.33521497
  000000006a8a7891db31…  DASH→LTC  3.02115954
  000000006a8a7891dd29…  LTC→XMR  314.31461175
  000000006a8a78924150…  BTC→XMR  0.34989174
  … and 6 more
