since previous snapshot (20260809T183029Z.json)
live offers  +32  (71 → 103)
total offers +31  (137 → 168)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +5  (42 → 47)
  LTC/XMR      +4  (35 → 39)
  BTC/LTC      +2  (22 → 24)

offer-level churn
old  137 offers (2026-08-09 18:30:29 UTC)
new  168 offers (2026-08-09 18:32:08 UTC)
stable     133  (97.1% of old)
appeared    35
vanished     4  (still active: 0)

new offers (top)
  000000006a78c73dd8d6…  XMR→BTC  50.482000000000
  000000006a78c741b199…  LTC→XMR  1.40000000
  000000006a78c7426298…  PIVX→PART  25548.66979869
  000000006a78c742f30c…  PIVX→PART  25548.66979869
  000000006a78c74384b9…  PART→PIVX  1136.93332823
  000000006a78c74385de…  PART→PIVX  1136.93332823
  000000006a78c7439eb0…  LTC→PIVX  0.00312428
  000000006a78c743b9e4…  LTC→PIVX  0.00312428
  000000006a78c7440ff1…  PIVX→LTC  28056.92145408
  000000006a78c7446600…  PART→LTC  1315.07577574
  000000006a78c744cdbe…  PART→LTC  1315.07577574
  000000006a78c7455e72…  XMR→LTC  38.119753660000
  000000006a78c7457e91…  BTC→LTC  0.85159240
  000000006a78c745b1ac…  PIVX→LTC  28056.92145408
  000000006a78c745cd96…  XMR→LTC  38.119753660000
  000000006a78c7464779…  PART→XMR  1315.07573550
  000000006a78c74675b6…  PART→XMR  1315.07573550
  000000006a78c746a819…  BTC→LTC  0.85159240
  000000006a78c7472b3f…  LTC→XMR  283.89259018
  000000006a78c7474f8c…  LTC→XMR  283.89259018
  … and 15 more
