since previous snapshot (20260920T022557Z.json)
live offers  -6  (95 → 89)
total offers -8  (160 → 152)
pairs lost    BTC/DASH, DASH/LTC, LTC/PIVX, PART/PIVX

pair offer churn (top)
  BTC/XMR      -4  (64 → 60)
  LTC/XMR      +1  (40 → 41)

offer-level churn
old  160 offers (2026-09-20 02:25:57 UTC)
new  152 offers (2026-09-20 02:31:12 UTC)
stable     142  (88.8% of old)
appeared    10
vanished    18  (still active: 0)

new offers (top)
  000000006aaf440be1ff…  BTC→XMR  0.20400000
  000000006aaf442388b7…  XMR→LTC  2.000000000000
  000000006aaf446a5a49…  XMR→BCH  0.400000000000
  000000006aaf447d8339…  LTC→XMR  0.45000000
  000000006aaf44fb5926…  XMR→BTC  18.932000000000
  000000006aaf450520cf…  LTC→BTC  87.20000000
  000000006aaf45055082…  LTC→BTC  43.60000000
  000000006aaf450596f3…  LTC→XMR  56.10000000
  000000006aaf4505d69d…  LTC→XMR  28.10000000
  000000006aaf453f4292…  BTC→XMR  0.11700000
