since previous snapshot (20260810T100348Z.json)
live offers  +51  (51 → 102)
total offers +50  (118 → 168)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +10  (39 → 49)
  BTC/LTC      +8  (19 → 27)
  LTC/XMR      +6  (27 → 33)
  DOGE/LTC     +4  (2 → 6)

offer-level churn
old  118 offers (2026-08-10 10:03:48 UTC)
new  168 offers (2026-08-10 10:06:14 UTC)
stable     114  (96.6% of old)
appeared    54
vanished     4  (still active: 0)

new offers (top)
  000000006a799f9bfc51…  XMR→BTC  50.482000000000
  000000006a79a01e9f02…  XMR→LTC  30.000000000000
  000000006a79a01f9a08…  XMR→BTC  0.500000000000
  000000006a79a0211d25…  XMR→LTC  0.450000000000
  000000006a79a03d1d04…  XMR→BTC  17.675000000000
  000000006a79a0538eb0…  BTC→XMR  0.31200000
  000000006a79a058e7c7…  XMR→BTC  1.100000000000
  000000006a79a05a6561…  XMR→BTC  30.000000000000
  000000006a79a0912908…  BTC→LTC  0.20000000
  000000006a79a0a5423b…  BTC→LTC  0.00200000
  000000006a79a1ff5566…  LTC→BTC  65.00000000
  000000006a79a205fa37…  XMR→BTC  50.482000000000
  000000006a79a20d1b2a…  LTC→DOGE  2.86000000
  000000006a79a20d6cd3…  LTC→DOGE  44.60000000
  000000006a79a20dc677…  LTC→BTC  89.30000000
  000000006a79a2325922…  PIVX→PART  25209.63481787
  000000006a79a23272c5…  LTC→PART  0.00613535
  000000006a79a232812f…  LTC→PART  0.00613535
  000000006a79a232a43d…  PIVX→PART  25209.63481787
  000000006a79a2331f2f…  PART→PIVX  986.58350666
  … and 34 more
