since previous snapshot (20260829T141305Z.json)
live offers  +0  (99 → 99)
total offers +3  (168 → 171)
pairs         unchanged

pair offer churn (top)
  BTC/DOGE     -4  (9 → 5)
  LTC/XMR      +4  (38 → 42)
  BTC/LTC      +2  (17 → 19)
  BTC/XMR      +1  (62 → 63)
  PART_BLIND/XMR +1  (1 → 2)
  LTC/PART     -1  (7 → 6)

offer-level churn
old  168 offers (2026-08-29 14:13:05 UTC)
new  171 offers (2026-08-29 14:18:04 UTC)
stable     148  (88.1% of old)
appeared    23
vanished    20  (still active: 0)

new offers (top)
  000000006a92e8b9d377…  BTC→LTC  0.20000000
  000000006a92e8bd06b9…  BTC→XMR  0.06240000
  000000006a92e8ea506c…  BTC→XMR  0.01500000
  000000006a92e8f5d750…  XMR→BTC  50.000000000000
  000000006a92e8f92257…  LTC→XMR  9.50000000
  000000006a92e8f9516f…  BTC→XMR  0.03120000
  000000006a92e906ef04…  XMR→BCH  0.400000000000
  000000006a92e9165716…  XMR→PART_BLIND  0.020000000000
  000000006a92e919f3cc…  BTC→XMR  0.00500000
  000000006a92e91fc4c7…  XMR→LTC  50.000000000000
  000000006a92e92b9300…  BTC→XMR  0.01500000
  000000006a92e94f9a8b…  XMR→BTC  0.300000000000
  000000006a92e955ed96…  LTC→XMR  0.45000000
  000000006a92e95861ee…  BTC→XMR  0.01000000
  000000006a92e95bdd5a…  LTC→XMR  65.00000000
  000000006a92e971125c…  LTC→XMR  57.00000000
  000000006a92e971e5ee…  LTC→XMR  28.50000000
  000000006a92e9981cea…  BTC→XMR  0.00450000
  000000006a92e9d4db1f…  LTC→BTC  65.00000000
  000000006a92e9d5d632…  BTC→XMR  0.00490000
  … and 3 more
