since previous snapshot (20260825T212246Z.json)
live offers  -1  (130 → 129)
total offers -1  (180 → 179)
pairs         unchanged

pair offer churn (top)
  DOGE/LTC     +5  (20 → 25)
  BTC/LTC      -4  (36 → 32)
  BTC/XMR      -1  (55 → 54)
  BTC/DOGE     -1  (12 → 11)

offer-level churn
old  180 offers (2026-08-25 21:22:46 UTC)
new  179 offers (2026-08-25 21:27:43 UTC)
stable     167  (92.8% of old)
appeared    12
vanished    13  (still active: 0)

new offers (top)
  000000006a8e07899201…  XMR→BTC  50.000000000000
  000000006a8e07c51045…  BTC→LTC  0.20000000
  000000006a8e07e51cde…  LTC→DOGE  3.13000000
  000000006a8e07e59b07…  DOGE→LTC  1830.00000000
  000000006a8e08017ff1…  XMR→LTC  50.000000000000
  000000006a8e08215c6d…  BTC→XMR  0.03120000
  000000006a8e083dd283…  BTC→XMR  0.35000000
  000000006a8e085d55fb…  LTC→DOGE  97.70000000
  000000006a8e085d699b…  LTC→DOGE  15.70000000
  000000006a8e085de41f…  LTC→DOGE  48.90000000
  000000006a8e08851428…  LTC→XMR  0.45000000
  000000006a8e089ba7a1…  BTC→XMR  0.00490000
