since previous snapshot (20260910T194114Z.json)
live offers  +32  (70 → 102)
total offers +32  (142 → 174)
pairs gained  BTC/DASH, BTC/PART, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +9  (10 → 19)
  BTC/XMR      +6  (56 → 62)
  LTC/XMR      +5  (37 → 42)
  BTC/DOGE     +1  (4 → 5)
  PART_BLIND/XMR +1  (2 → 3)

offer-level churn
old  142 offers (2026-09-10 19:41:14 UTC)
new  174 offers (2026-09-10 19:46:08 UTC)
stable     129  (90.8% of old)
appeared    45
vanished    13  (still active: 0)

new offers (top)
  000000006aa2fdd8d9e9…  BTC→LTC  0.20000000
  000000006aa307b83c2e…  PART_BLIND→XMR  1000.00000000
  000000006aa307d00f30…  LTC→BCH  2.20000000
  000000006aa307d35d19…  BTC→XMR  0.01500000
  000000006aa307d61133…  BTC→LTC  0.06240000
  000000006aa307d61c6b…  BTC→LTC  0.03120000
  000000006aa307d625fb…  BTC→XMR  0.01000000
  000000006aa307d6396a…  BTC→XMR  0.06240000
  000000006aa307d6d21d…  BTC→LTC  0.01000000
  000000006aa307d6de53…  BTC→XMR  0.00200000
  000000006aa307d7613a…  BTC→LTC  0.00200000
  000000006aa307ec25f7…  XMR→BTC  0.800000000000
  000000006aa307ec9ddc…  XMR→LTC  0.800000000000
  000000006aa307f4a925…  PART_BLIND→LTC  1000.00000000
  000000006aa30810a34f…  PIVX→PART  913.99715439
  000000006aa308110604…  PART→PIVX  705.21968049
  000000006aa30811309d…  PIVX→LTC  926.26262139
  000000006aa308113f47…  PART→LTC  706.37681044
  000000006aa308114e08…  BTC→LTC  0.12741756
  000000006aa30811947a…  XMR→LTC  14.018350570000
  … and 25 more
