since previous snapshot (20260829T084753Z.json)
live offers  +5  (94 → 99)
total offers +4  (161 → 165)
pairs         unchanged

pair offer churn (top)
  BTC/DOGE     +5  (5 → 10)
  LTC/XMR      -2  (43 → 41)
  DOGE/LTC     +1  (5 → 6)
  LTC/PART     -1  (7 → 6)
  PART/XMR     +1  (5 → 6)
  BTC/XMR      +1  (57 → 58)
  BTC/LTC      -1  (20 → 19)

offer-level churn
old  161 offers (2026-08-29 08:47:52 UTC)
new  165 offers (2026-08-29 08:52:33 UTC)
stable     146  (90.7% of old)
appeared    19
vanished    15  (still active: 0)

new offers (top)
  000000006a929c7d782f…  BTC→XMR  0.20700000
  000000006a929cbe8c50…  XMR→BTC  1.000000000000
  000000006a929ccd0a5f…  BTC→DOGE  0.03120000
  000000006a929ccd5820…  BTC→DOGE  0.01000000
  000000006a929ccdaa6d…  BTC→XMR  0.00200000
  000000006a929ccdb888…  BTC→XMR  0.06240000
  000000006a929ccdc6fa…  BTC→DOGE  0.00200000
  000000006a929ccdca7e…  BTC→XMR  0.01000000
  000000006a929ccde456…  BTC→DOGE  0.06240000
  000000006a929cd424f2…  XMR→LTC  50.000000000000
  000000006a929cda978c…  XMR→LTC  0.600000000000
  000000006a929cfc2415…  BTC→XMR  0.02500000
  000000006a929d10d874…  BTC→LTC  0.20000000
  000000006a929d364f6a…  PART→XMR  2000.00000000
  000000006a929d451c97…  DOGE→BTC  1840.00000000
  000000006a929d45713f…  DOGE→LTC  1840.00000000
  000000006a929d4c3d23…  BTC→XMR  0.24300000
  000000006a929d88dd5d…  XMR→BTC  50.000000000000
  000000006a929db02e17…  PART→LTC  0.25000000
