since previous snapshot (20260909T200321Z.json)
live offers  +20  (74 → 94)
total offers +22  (140 → 162)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/XMR      +8  (56 → 64)
  DOGE/LTC     +4  (1 → 5)
  BTC/LTC      +2  (16 → 18)
  LTC/XMR      +1  (33 → 34)

offer-level churn
old  140 offers (2026-09-09 20:03:21 UTC)
new  162 offers (2026-09-09 20:08:07 UTC)
stable     133  (95.0% of old)
appeared    29
vanished     7  (still active: 0)

new offers (top)
  000000006aa1bab0dde8…  BTC→LTC  0.20000000
  000000006aa1bb760dd2…  BTC→XMR  0.00490000
  000000006aa1bb913219…  BTC→XMR  0.06240000
  000000006aa1bb915c8f…  LTC→BTC  2.93000000
  000000006aa1bb91d32b…  BTC→XMR  0.03120000
  000000006aa1bba07bfc…  XMR→LTC  28.593000000000
  000000006aa1bba40f29…  PIVX→PART  16039.72178574
  000000006aa1bba518b4…  PART→XMR  418.45704797
  000000006aa1bba546ea…  PART→PIVX  417.65319533
  000000006aa1bba56525…  PIVX→BTC  17854.36830826
  000000006aa1bba58821…  PART→BTC  418.45655786
  000000006aa1bba5cb4a…  BTC→XMR  0.25372289
  000000006aa1bba6509b…  PART→DASH  417.80542379
  000000006aa1bba6b15e…  BTC→DASH  0.10064965
  000000006aa1bba6e426…  XMR→BTC  22.995043970000
  000000006aa1bbb44f7e…  BTC→XMR  0.00500000
  000000006aa1bbd3966b…  LTC→XMR  65.00000000
  000000006aa1bbf43039…  BTC→XMR  0.00450000
  000000006aa1bc1577e6…  BTC→XMR  0.11300000
  000000006aa1bc3abda1…  BTC→XMR  0.01500000
  … and 9 more
