since previous snapshot (20260925T011853Z.json)
live offers  +14  (89 → 103)
total offers +13  (144 → 157)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +6  (56 → 62)
  LTC/XMR      +5  (36 → 41)
  BTC/LTC      +3  (16 → 19)
  FIRO/PART_BLIND -1  (3 → 2)

offer-level churn
old  144 offers (2026-09-25 01:18:53 UTC)
new  157 offers (2026-09-25 01:23:14 UTC)
stable     132  (91.7% of old)
appeared    25
vanished    12  (still active: 0)

new offers (top)
  000000006ab5cbc8a03e…  XMR→LTC  9.345000000000
  000000006ab5cbdd4c3a…  LTC→XMR  0.45000000
  000000006ab5cbe3e4fc…  BTC→XMR  0.00500000
  000000006ab5cc05c64a…  BTC→LTC  0.20000000
  000000006ab5cc1b69d6…  XMR→BTC  1.200000000000
  000000006ab5cc1fecdb…  PART_BLIND→LTC  10000.00000000
  000000006ab5cc34663a…  XMR→LTC  0.650000000000
  000000006ab5cc3a0902…  XMR→BTC  0.800000000000
  000000006ab5cc3a34a7…  XMR→BTC  3.000000000000
  000000006ab5cc3ae93d…  XMR→BTC  1.000000000000
  000000006ab5cc5b4135…  XMR→BTC  0.400000000000
  000000006ab5cc5ca19c…  PART_BLIND→XMR  10000.00000000
  000000006ab5cc65134b…  BTC→XMR  0.00490000
  000000006ab5cc760bdd…  LTC→XMR  7.97000000
  000000006ab5cc761bb2…  BTC→LTC  0.01000000
  000000006ab5cc763af4…  BTC→LTC  0.03120000
  000000006ab5cc768684…  XMR→BTC  6.000000000000
  000000006ab5cc76c9aa…  LTC→XMR  47.80000000
  000000006ab5cc76cb81…  BTC→XMR  0.03120000
  000000006ab5cc76cfb5…  BTC→LTC  0.00200000
  … and 5 more
