since previous snapshot (20260816T190659Z.json)
live offers  +4  (78 → 82)
total offers +6  (130 → 136)
pairs gained  DASH/LTC, PART/XMR

pair offer churn (top)
  BTC/XMR      +2  (51 → 53)
  LTC/XMR      +1  (29 → 30)
  DOGE/LTC     +1  (4 → 5)

offer-level churn
old  130 offers (2026-08-16 19:06:59 UTC)
new  136 offers (2026-08-16 19:12:55 UTC)
stable     125  (96.2% of old)
appeared    11
vanished     5  (still active: 0)

new offers (top)
  000000006a82063f1520…  XMR→BTC  41.195179970000
  000000006a82090718dd…  DASH→LTC  3.38305227
  000000006a8209078f39…  PART→XMR  17.06282508
  000000006a820a43cf9b…  XMR→BTC  51.482000000000
  000000006a820a6b3c7a…  XMR→LTC  1.000000000000
  000000006a820a710d1e…  XMR→LTC  30.000000000000
  000000006a820a8d7f44…  DOGE→LTC  1800.00000000
  000000006a820aa873e4…  XMR→BTC  2.000000000000
  000000006a820b4f5f3e…  LTC→XMR  0.45000000
  000000006a820b603c9a…  BTC→XMR  0.02500000
  000000006a820b7e8a4a…  LTC→XMR  5.65000000
