since previous snapshot (20260808T125330Z.json)
live offers  +28  (72 → 100)
total offers +30  (145 → 175)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +4  (21 → 25)
  PART/PIVX    +3  (2 → 5)
  BTC/XMR      +3  (45 → 48)
  LTC/XMR      +3  (39 → 42)
  LTC/PART_BLIND +1  (9 → 10)
  LTC/PART     +1  (1 → 2)

offer-level churn
old  145 offers (2026-08-08 12:53:30 UTC)
new  175 offers (2026-08-08 12:56:07 UTC)
stable     141  (97.2% of old)
appeared    34
vanished     4  (still active: 0)

new offers (top)
  000000006a7726b5581c…  BTC→XMR  0.14800000
  000000006a772715dd95…  BTC→XMR  0.02500000
  000000006a7727218185…  LTC→BTC  89.10000000
  000000006a77272fe8a4…  XMR→BTC  50.482000000000
  000000006a77275494dd…  PIVX→PART  25209.63481787
  000000006a77275533b9…  PART→PIVX  1257.41203056
  000000006a772755b6dd…  PIVX→PART  25209.63481787
  000000006a772756cbaf…  PART→LTC  1449.18935146
  000000006a77275758ea…  XMR→LTC  47.909422730000
  000000006a7727577cc2…  XMR→LTC  47.909422730000
  000000006a7727579c66…  PIVX→LTC  28053.61076615
  000000006a7727579dfe…  BTC→LTC  0.80662080
  000000006a772757db27…  PIVX→LTC  28053.61076615
  000000006a7727582129…  BTC→LTC  0.80662080
  000000006a772758426b…  DASH→LTC  0.59192960
  000000006a772758492a…  DASH→LTC  0.59192960
  000000006a772758f036…  PART→XMR  1449.18861602
  000000006a7727592d16…  LTC→XMR  277.49019595
  000000006a7727593aa2…  PART→XMR  1449.18861602
  000000006a7727597b7e…  LTC→XMR  277.49019595
  … and 14 more
