since previous snapshot (20260817T084216Z.json)
live offers  +21  (74 → 95)
total offers +23  (148 → 171)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +5  (73 → 78)
  BTC/LTC      +2  (18 → 20)
  LTC/XMR      +1  (31 → 32)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  148 offers (2026-08-17 08:42:16 UTC)
new  171 offers (2026-08-17 08:47:32 UTC)
stable     136  (91.9% of old)
appeared    35
vanished    12  (still active: 0)

new offers (top)
  000000006a82c929a8ce…  LTC→BCH  4.70000000
  000000006a82c9594126…  XMR→BTC  1.000000000000
  000000006a82c96acd6a…  BTC→XMR  0.02500000
  000000006a82c991a0d6…  BTC→XMR  0.00158639
  000000006a82c9a38eff…  LTC→PART_BLIND  4.00000000
  000000006a82c9bd7294…  XMR→BTC  1.100000000000
  000000006a82c9c0af54…  XMR→BTC  51.482000000000
  000000006a82c9c90d18…  DOGE→BTC  1810.00000000
  000000006a82c9d27d73…  XMR→BTC  10.000000000000
  000000006a82c9d87e19…  PIVX→PART  16765.67074334
  000000006a82c9d8df74…  LTC→PART  0.02487345
  000000006a82c9d931db…  DASH→PART  0.04933257
  000000006a82c9d9759f…  PART→PIVX  14.62925497
  000000006a82c9dab09c…  LTC→PIVX  0.02488420
  000000006a82c9db4565…  PIVX→LTC  18109.81823008
  000000006a82c9db49bb…  PART→LTC  16.93727027
  000000006a82c9dc116a…  BTC→LTC  0.37906016
  000000006a82c9dcd183…  XMR→LTC  40.622068650000
  000000006a82c9dd3835…  DASH→LTC  3.38834113
  000000006a82c9ddce5d…  PART→XMR  16.93727211
  … and 15 more
