since previous snapshot (20260911T041605Z.json)
live offers  +15  (83 → 98)
total offers +15  (146 → 161)
pairs gained  BTC/DASH, BTC/PART, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +4  (48 → 52)
  BTC/LTC      +2  (16 → 18)
  LTC/XMR      -1  (41 → 40)

offer-level churn
old  146 offers (2026-09-11 04:16:05 UTC)
new  161 offers (2026-09-11 04:21:11 UTC)
stable     134  (91.8% of old)
appeared    27
vanished    12  (still active: 0)

new offers (top)
  000000006aa3808ba8c6…  PART_BLIND→PIVX  1000.00000000
  000000006aa380933b17…  LTC→XMR  65.00000000
  000000006aa380969338…  BTC→XMR  0.01000000
  000000006aa380d9a906…  XMR→BTC  1.200000000000
  000000006aa380eb8864…  XMR→LTC  27.962000000000
  000000006aa380f9d21b…  XMR→BTC  0.800000000000
  000000006aa38119ba61…  XMR→BTC  0.400000000000
  000000006aa38128a191…  XMR→BTC  27.952000000000
  000000006aa381392965…  XMR→BTC  0.200000000000
  000000006aa38142004e…  PART→PIVX  864.28945411
  000000006aa3814236b9…  PART→LTC  865.44658404
  000000006aa381425d58…  XMR→LTC  13.970691430000
  000000006aa3814278d4…  PIVX→PART  913.27260847
  000000006aa381428bab…  PIVX→LTC  926.26273248
  000000006aa38143729c…  LTC→XMR  214.03650751
  000000006aa381437f93…  DASH→LTC  1.28241960
  000000006aa38143ccaf…  BTC→LTC  0.12774416
  000000006aa38143e596…  PART→XMR  865.44658413
  000000006aa3814413fe…  BTC→XMR  0.17230761
  000000006aa3814485e1…  PART→DASH  864.28945410
  … and 7 more
