since previous snapshot (20260826T171800Z.json)
live offers  +4  (108 → 112)
total offers +2  (156 → 158)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +6  (28 → 34)
  DOGE/LTC     -5  (15 → 10)
  BTC/DOGE     -4  (15 → 11)
  BTC/XMR      +2  (55 → 57)
  LTC/XMR      +2  (30 → 32)
  PART_BLIND/XMR +1  (1 → 2)

offer-level churn
old  156 offers (2026-08-26 17:18:00 UTC)
new  158 offers (2026-08-26 17:23:07 UTC)
stable     131  (84.0% of old)
appeared    27
vanished    25  (still active: 0)

new offers (top)
  000000006a8f1b87d953…  BTC→XMR  0.03120000
  000000006a8f1f683f2a…  BTC→XMR  0.01500000
  000000006a8f1fcebd07…  XMR→BTC  1.000000000000
  000000006a8f1ff97a2f…  BTC→LTC  0.03120000
  000000006a8f1ff98066…  BTC→LTC  0.01000000
  000000006a8f1ff9ae2c…  BTC→LTC  0.00200000
  000000006a8f1ff9ccaa…  BTC→LTC  0.06240000
  000000006a8f1ff9cea8…  BTC→XMR  0.06240000
  000000006a8f1ffa7afb…  LTC→BTC  3.14000000
  000000006a8f200ace6b…  BTC→XMR  0.01000000
  000000006a8f201077e7…  WOW→LTC  10000.00000000000
  000000006a8f2010ab78…  XMR→LTC  0.600000000000
  000000006a8f2014cb85…  XMR→LTC  1.100000000000
  000000006a8f203ef885…  XMR→PART_BLIND  0.020000000000
  000000006a8f204bdf85…  BTC→LTC  0.20000000
  000000006a8f2073cb54…  LTC→XMR  65.00000000
  000000006a8f20745fe2…  BTC→XMR  0.03120000
  000000006a8f2074b5e9…  LTC→XMR  51.70000000
  000000006a8f2074b5f6…  LTC→BTC  48.90000000
  000000006a8f2074e4a5…  BTC→XMR  0.01000000
  … and 7 more
