since previous snapshot (20260919T233108Z.json)
live offers  +13  (86 → 99)
total offers +12  (147 → 159)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX, PART/PIVX

pair offer churn (top)
  LTC/XMR      +4  (37 → 41)
  BTC/LTC      +2  (16 → 18)
  DOGE/LTC     +1  (4 → 5)

offer-level churn
old  147 offers (2026-09-19 23:31:08 UTC)
new  159 offers (2026-09-19 23:35:56 UTC)
stable     142  (96.6% of old)
appeared    17
vanished     5  (still active: 0)

new offers (top)
  000000006aaf1b12258c…  DOGE→LTC  1850.00000000
  000000006aaf1b1cf6a9…  XMR→LTC  18.942000000000
  000000006aaf1b2c69b9…  XMR→BTC  1.000000000000
  000000006aaf1b8304dc…  LTC→XMR  0.45000000
  000000006aaf1b9546d8…  BTC→LTC  0.20000000
  000000006aaf1ba16a80…  PIVX→PART  928.62565234
  000000006aaf1ba1816e…  XMR→LTC  25.947223070000
  000000006aaf1ba1d08a…  PIVX→LTC  1247.45611857
  000000006aaf1ba233ea…  LTC→XMR  93.57963786
  000000006aaf1ba28953…  DASH→LTC  0.33125539
  000000006aaf1ba2a97f…  BTC→LTC  0.23795039
  000000006aaf1ba2e1b1…  BTC→XMR  0.28394510
  000000006aaf1ba39fc3…  BTC→DASH  0.12494682
  000000006aaf1ba3b6e4…  LTC→BTC  93.58703716
  000000006aaf1ba3c619…  LTC→DASH  92.69076151
  000000006aaf1ba3cc2d…  XMR→BTC  30.454186110000
  000000006aaf1bb352c5…  XMR→LTC  0.010800000000
