since previous snapshot (20260914T085204Z.json)
live offers  +17  (80 → 97)
total offers +17  (135 → 152)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX

pair offer churn (top)
  LTC/XMR      +9  (27 → 36)
  BTC/LTC      +2  (15 → 17)
  BTC/XMR      +2  (53 → 55)

offer-level churn
old  135 offers (2026-09-14 08:52:04 UTC)
new  152 offers (2026-09-14 08:57:02 UTC)
stable     128  (94.8% of old)
appeared    24
vanished     7  (still active: 0)

new offers (top)
  000000006aa7b594f0df…  LTC→BCH  3.30000000
  000000006aa7b5bab768…  XMR→LTC  3.000000000000
  000000006aa7b5bacafa…  XMR→LTC  1.000000000000
  000000006aa7b5f5e0f7…  LTC→XMR  0.45000000
  000000006aa7b5f63f3a…  XMR→LTC  6.000000000000
  000000006aa7b5f655a3…  XMR→BTC  6.000000000000
  000000006aa7b6009784…  BTC→XMR  0.01000000
  000000006aa7b602dff3…  BTC→XMR  0.01500000
  000000006aa7b63a6b45…  XMR→LTC  0.200000000000
  000000006aa7b67424b2…  PIVX→LTC  7.55585294
  000000006aa7b67430f3…  DASH→LTC  0.41036158
  000000006aa7b6748c1e…  BTC→LTC  0.12284863
  000000006aa7b674ce45…  XMR→LTC  14.496970860000
  000000006aa7b67505ab…  LTC→BTC  211.86276541
  000000006aa7b6757080…  XMR→BTC  20.407079690000
  000000006aa7b675e77e…  LTC→XMR  211.83004567
  000000006aa7b675f3e9…  BTC→XMR  0.27803829
  000000006aa7b6764af3…  LTC→DASH  39.80158476
  000000006aa7b676c3c3…  BTC→DASH  0.11924476
  000000006aa7b680b24e…  XMR→LTC  0.400000000000
  … and 4 more
