since previous snapshot (20260908T012812Z.json)
live offers  +6  (79 → 85)
total offers +5  (148 → 153)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +4  (33 → 37)
  LTC/WOW      +1  (2 → 3)
  BTC/DOGE     +1  (3 → 4)
  BCH/XMR      -1  (6 → 5)

offer-level churn
old  148 offers (2026-09-08 01:28:12 UTC)
new  153 offers (2026-09-08 01:33:21 UTC)
stable     137  (92.6% of old)
appeared    16
vanished    11  (still active: 0)

new offers (top)
  000000006a9f649e752e…  WOW→LTC  5000.00000000000
  000000006a9f64b9c2ac…  XMR→LTC  0.200000000000
  000000006a9f64dac8aa…  XMR→BTC  20.545000000000
  000000006a9f64daf81b…  WOW→BCH  5000.00000000000
  000000006a9f64ec22d8…  LTC→XMR  0.45000000
  000000006a9f65059f70…  LTC→BCH  2.90000000
  000000006a9f650b6575…  LTC→WOW  150.00000000
  000000006a9f6548ada7…  LTC→BTC  250.00000000
  000000006a9f65875853…  BTC→XMR  0.01000000
  000000006a9f6587a7f5…  DOGE→BTC  1740.00000000
  000000006a9f65b6fd74…  XMR→BTC  0.800000000000
  000000006a9f65c33916…  LTC→XMR  9.37000000
  000000006a9f65c394b1…  LTC→XMR  28.10000000
  000000006a9f65c3ead2…  BTC→XMR  0.00200000
  000000006a9f65c3f305…  BTC→XMR  0.01000000
  000000006a9f65c3f607…  LTC→XMR  56.20000000
