since previous snapshot (20260818T020710Z.json)
live offers  +28  (55 → 83)
total offers +27  (120 → 147)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +6  (26 → 32)
  DOGE/LTC     +3  (2 → 5)
  BTC/LTC      +2  (21 → 23)
  BTC/XMR      +2  (55 → 57)
  BCH/XMR      +1  (5 → 6)

offer-level churn
old  120 offers (2026-08-18 02:07:09 UTC)
new  147 offers (2026-08-18 02:12:11 UTC)
stable     109  (90.8% of old)
appeared    38
vanished    11  (still active: 0)

new offers (top)
  000000006a83bba226bc…  XMR→BCH  0.400000000000
  000000006a83bbd08959…  LTC→XMR  0.45000000
  000000006a83bbe55e91…  BTC→XMR  0.03120000
  000000006a83bc2cdc5c…  XMR→LTC  50.000000000000
  000000006a83bc3efadd…  XMR→BTC  1.000000000000
  000000006a83bc592760…  XMR→PART_BLIND  0.040000000000
  000000006a83bc6eb9a8…  BTC→XMR  0.02500000
  000000006a83bc996ba4…  DOGE→LTC  1830.00000000
  000000006a83bc997165…  LTC→BTC  90.10000000
  000000006a83bc997881…  LTC→DOGE  14.40000000
  000000006a83bc99fc81…  LTC→DOGE  2.89000000
  000000006a83be5296fa…  XMR→LTC  2.000000000000
  000000006a83be5d269a…  PIVX→PART  16376.09370728
  000000006a83be5ea8a9…  LTC→PART  0.02473804
  000000006a83be5f3902…  XMR→BCH  0.400000000000
  000000006a83be5ff5df…  PART→PIVX  14.35931761
  000000006a83be5ffde0…  LTC→PIVX  0.02475014
  000000006a83be60db6d…  PART→LTC  16.62464105
  000000006a83be60e671…  PIVX→LTC  17847.20726032
  000000006a83be618b2b…  BTC→LTC  0.34508240
  … and 18 more
