since previous snapshot (20260811T093708Z.json)
live offers  +20  (66 → 86)
total offers +22  (133 → 155)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DOGE/LTC

pair offer churn (top)
  BTC/XMR      +5  (43 → 48)
  BTC/LTC      +5  (18 → 23)
  LTC/XMR      +4  (31 → 35)

offer-level churn
old  133 offers (2026-08-11 09:37:08 UTC)
new  155 offers (2026-08-11 09:42:28 UTC)
stable     123  (92.5% of old)
appeared    32
vanished    10  (still active: 0)

new offers (top)
  000000006a7aebff6944…  LTC→BTC  284.07174567
  000000006a7aebffd03d…  PIVX→BTC  28067.02864150
  000000006a7aec0090c2…  XMR→BTC  55.001751030000
  000000006a7aec01694e…  BTC→DASH  0.60126898
  000000006a7aec018301…  LTC→DASH  281.65384679
  000000006a7aed172e60…  BTC→XMR  0.31000000
  000000006a7aed38b132…  BTC→XMR  0.02500000
  000000006a7aed53c323…  LTC→BTC  65.00000000
  000000006a7aed654fa8…  BTC→LTC  0.02660000
  000000006a7aed669441…  XMR→BTC  51.482000000000
  000000006a7aed672e59…  BTC→XMR  0.01000000
  000000006a7aed750a6f…  BTC→XMR  0.06240000
  000000006a7aed7578cb…  BTC→LTC  0.06240000
  000000006a7aed75cc16…  BTC→XMR  0.00200000
  000000006a7aed76129d…  BTC→LTC  0.00200000
  000000006a7aed764a52…  LTC→DOGE  2.83000000
  000000006a7aed7685da…  BTC→LTC  0.03120000
  000000006a7aed7694f5…  LTC→DOGE  44.10000000
  000000006a7aed76a459…  BTC→LTC  0.01000000
  000000006a7aed76a805…  DOGE→LTC  1820.00000000
  … and 12 more
