since previous snapshot (20260826T082756Z.json)
live offers  +7  (87 → 94)
total offers +8  (134 → 142)
pairs         unchanged

pair offer churn (top)
  BTC/DOGE     +4  (6 → 10)
  BTC/XMR      +2  (49 → 51)
  LTC/XMR      +1  (27 → 28)
  BTC/LTC      +1  (25 → 26)

offer-level churn
old  134 offers (2026-08-26 08:27:56 UTC)
new  142 offers (2026-08-26 08:32:53 UTC)
stable     116  (86.6% of old)
appeared    26
vanished    18  (still active: 0)

new offers (top)
  000000006a8ea370eff7…  XMR→LTC  0.550000000000
  000000006a8ea384680a…  LTC→XMR  0.45000000
  000000006a8ea3856cfd…  LTC→XMR  8.95000000
  000000006a8ea38e6880…  XMR→BTC  50.000000000000
  000000006a8ea38ef482…  BTC→XMR  0.00272000
  000000006a8ea39ae9dc…  BTC→XMR  0.01500000
  000000006a8ea3c1040b…  DOGE→BTC  1820.00000000
  000000006a8ea3c10a16…  BTC→XMR  0.03120000
  000000006a8ea3c1141e…  BTC→XMR  0.06240000
  000000006a8ea3c194af…  BTC→DOGE  0.01000000
  000000006a8ea3c1bf0b…  BTC→DOGE  0.00200000
  000000006a8ea3c1dd6b…  BTC→DOGE  0.03120000
  000000006a8ea3c1e477…  BTC→DOGE  0.06240000
  000000006a8ea3c23b97…  DOGE→LTC  1820.00000000
  000000006a8ea3c28724…  LTC→DOGE  15.70000000
  000000006a8ea3cac28b…  BTC→XMR  0.35000000
  000000006a8ea3dc480c…  BTC→XMR  0.01500000
  000000006a8ea3e06676…  XMR→BCH  0.400000000000
  000000006a8ea3f5c289…  LTC→BTC  65.00000000
  000000006a8ea406d4fa…  XMR→LTC  50.000000000000
  … and 6 more
