since previous snapshot (20260818T021211Z.json)
live offers  +10  (74 → 84)
total offers +10  (138 → 148)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +7  (17 → 24)
  BTC/XMR      +3  (56 → 59)
  LTC/XMR      -1  (31 → 30)
  DOGE/LTC     +1  (4 → 5)

offer-level churn
old  138 offers (2026-08-18 02:12:11 UTC)
new  148 offers (2026-08-18 02:17:31 UTC)
stable     135  (97.8% of old)
appeared    13
vanished     3  (still active: 0)

new offers (top)
  000000006a83bf28a56f…  XMR→BTC  51.482000000000
  000000006a83bf4a5ff9…  BTC→XMR  0.00650000
  000000006a83bfa29963…  BTC→XMR  0.06200000
  000000006a83bfa51ee3…  BTC→XMR  0.03120000
  000000006a83bfe18e93…  BTC→LTC  0.06200000
  000000006a83bfe6e3af…  LTC→BTC  65.00000000
  000000006a83c01d1cae…  BTC→LTC  0.03120000
  000000006a83c01d3b1b…  BTC→LTC  0.06240000
  000000006a83c01d7d9d…  BTC→LTC  0.00200000
  000000006a83c01db847…  LTC→BTC  14.40000000
  000000006a83c01dc1fd…  LTC→DOGE  90.10000000
  000000006a83c01dc643…  LTC→BTC  2.89000000
  000000006a83c01df33c…  BTC→LTC  0.01000000
