since previous snapshot (20260828T122733Z.json)
live offers  +18  (95 → 113)
total offers +18  (150 → 168)
pairs gained  BTC/DASH, BTC/PIVX, DASH/PART, LTC/PIVX, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/LTC      +3  (23 → 26)
  DOGE/LTC     +3  (8 → 11)
  LTC/PART     +1  (1 → 2)
  LTC/XMR      +1  (38 → 39)
  BTC/DOGE     +1  (10 → 11)
  BTC/XMR      -1  (55 → 54)

offer-level churn
old  150 offers (2026-08-28 12:27:33 UTC)
new  168 offers (2026-08-28 12:32:52 UTC)
stable     144  (96.0% of old)
appeared    24
vanished     6  (still active: 0)

new offers (top)
  000000006a917e9fc48b…  XMR→LTC  50.000000000000
  000000006a917edb6fab…  BTC→LTC  0.20000000
  000000006a917ede9809…  BTC→XMR  0.06240000
  000000006a917f1885dc…  BTC→XMR  0.35000000
  000000006a917f1a5ac9…  LTC→DOGE  3.25000000
  000000006a917f1aa258…  LTC→DOGE  16.30000000
  000000006a917f1ae0bf…  LTC→DOGE  50.70000000
  000000006a917f5484f4…  XMR→BTC  50.000000000000
  000000006a917f609431…  XMR→BTC  1.000000000000
  000000006a917fcee737…  DOGE→BTC  1830.00000000
  000000006a917fe1d8ca…  PIVX→PART  16035.48244705
  000000006a917fe206b1…  PART→PIVX  8.23167613
  000000006a917fe2205d…  DASH→PART  0.31509157
  000000006a917fe27cd4…  XMR→PART  0.001198020000
  000000006a917fe326fe…  PIVX→LTC  17851.43543753
  000000006a917fe35f43…  BTC→LTC  0.29360829
  000000006a917fe3ad7c…  PART→LTC  9.29892483
  000000006a917fe4046d…  LTC→XMR  297.86182039
  000000006a917fe46bd1…  PART→XMR  9.29892875
  000000006a917fe52218…  LTC→BTC  297.91112750
  … and 4 more
