since previous snapshot (20260820T163717Z.json)
live offers  +5  (82 → 87)
total offers +4  (151 → 155)
pairs gained  BTC/DOGE, PART/WOW

pair offer churn (top)
  BTC/LTC      -1  (28 → 27)
  LTC/XMR      -1  (32 → 31)

offer-level churn
old  151 offers (2026-08-20 16:37:17 UTC)
new  155 offers (2026-08-20 16:43:04 UTC)
stable     140  (92.7% of old)
appeared    15
vanished    11  (still active: 0)

new offers (top)
  000000006a872d2cefa5…  WOW→PART  5000.00000000000
  000000006a872d67a548…  BTC→XMR  0.02500000
  000000006a872d726d4c…  LTC→XMR  3.94600000
  000000006a872d9d1117…  BTC→DOGE  0.01000000
  000000006a872d9d4223…  BTC→DOGE  0.06240000
  000000006a872d9d4c03…  BTC→XMR  0.06240000
  000000006a872d9d5a8d…  LTC→BTC  94.20000000
  000000006a872d9d81f6…  BTC→DOGE  0.03120000
  000000006a872d9e2b8b…  BTC→DOGE  0.00200000
  000000006a872d9e595f…  DOGE→BTC  1800.00000000
  000000006a872da6571b…  XMR→LTC  2.000000000000
  000000006a872dafeecb…  BTC→XMR  0.01500000
  000000006a872dbb3cc5…  XMR→LTC  1.100000000000
  000000006a872dcaa0c8…  BTC→XMR  0.00650000
  000000006a872dd97b34…  BTC→XMR  0.01000000
