since previous snapshot (20260817T172724Z.json)
live offers  +12  (76 → 88)
total offers +12  (155 → 167)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +7  (12 → 19)
  BTC/XMR      +3  (76 → 79)
  LTC/XMR      +2  (28 → 30)
  BTC/DOGE     +1  (4 → 5)
  BTC/WOW      -1  (2 → 1)

offer-level churn
old  155 offers (2026-08-17 17:27:24 UTC)
new  167 offers (2026-08-17 17:32:37 UTC)
stable     138  (89.0% of old)
appeared    29
vanished    17  (still active: 0)

new offers (top)
  000000006a83447265f5…  BTC→LTC  0.05000000
  000000006a83447866a5…  XMR→BTC  0.500000000000
  000000006a83448078c1…  BTC→XMR  0.00650000
  000000006a83448229b9…  LTC→BCH  4.70000000
  000000006a834499c5e1…  BTC→LTC  0.03120000
  000000006a834499e21c…  BTC→LTC  0.06240000
  000000006a8344a07a49…  LTC→XMR  0.45000000
  000000006a8344b8b4f9…  XMR→BTC  0.400000000000
  000000006a8344ce8bb1…  XMR→LTC  50.000000000000
  000000006a8344d56877…  LTC→BTC  2.89000000
  000000006a8344d5be92…  LTC→XMR  28.10000000
  000000006a8344d5d117…  LTC→BTC  14.40000000
  000000006a8344d5e123…  BTC→LTC  0.00200000
  000000006a8344d5f2e8…  BTC→LTC  0.01000000
  000000006a8344f4e24f…  XMR→BTC  1.000000000000
  000000006a8344f549dd…  XMR→BTC  1.250000000000
  000000006a8345118a31…  BTC→XMR  0.00200000
  000000006a834512e4b6…  WOW→BCH  5000.00000000000
  000000006a834532774f…  XMR→BTC  1.500000000000
  000000006a834532d3e0…  BTC→XMR  0.30400000
  … and 9 more
