since previous snapshot (20260906T142817Z.json)
live offers  +21  (66 → 87)
total offers +22  (131 → 153)
pairs gained  BTC/DASH, BTC/DOGE, BTC/PIVX, DASH/PART, DOGE/LTC, PART/PIVX…

pair offer churn (top)
  LTC/XMR      +3  (32 → 35)
  BTC/LTC      +3  (12 → 15)
  BTC/XMR      +1  (64 → 65)

offer-level churn
old  131 offers (2026-09-06 14:28:16 UTC)
new  153 offers (2026-09-06 14:33:24 UTC)
stable     120  (91.6% of old)
appeared    33
vanished    11  (still active: 0)

new offers (top)
  000000006a9d7884663a…  XMR→BTC  50.000000000000
  000000006a9d788860d6…  PIVX→PART  16035.48244705
  000000006a9d78890b0a…  DASH→PART  0.12500186
  000000006a9d78892282…  BTC→XMR  0.23962056
  000000006a9d78897423…  PART→XMR  93.52420833
  000000006a9d7889ec25…  PART→PIVX  92.77340467
  000000006a9d788a149a…  PART→DASH  92.77896268
  000000006a9d788a9da5…  PIVX→BTC  17850.16963862
  000000006a9d788ac25d…  BTC→DASH  0.09549796
  000000006a9d788ae51e…  DASH→BTC  1.40000763
  000000006a9d788aee2b…  XMR→BTC  17.797263200000
  000000006a9d789f6969…  XMR→LTC  17.614000000000
  000000006a9d78d2da5c…  BTC→XMR  0.01000000
  000000006a9d78d3683c…  XMR→BTC  1.000000000000
  000000006a9d790a92df…  XMR→BTC  1.000000000000
  000000006a9d7916261f…  LTC→BTC  14.70000000
  000000006a9d79163d68…  LTC→DOGE  91.90000000
  000000006a9d79164ce7…  DOGE→LTC  1790.00000000
  000000006a9d7916618d…  BTC→DOGE  0.00200000
  000000006a9d79166467…  LTC→DOGE  14.70000000
  … and 13 more
