since previous snapshot (20260815T044218Z.json)
live offers  +24  (69 → 93)
total offers +20  (130 → 150)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +3  (28 → 31)
  BTC/LTC      +3  (22 → 25)

offer-level churn
old  130 offers (2026-08-15 04:42:18 UTC)
new  150 offers (2026-08-15 04:47:12 UTC)
stable     120  (92.3% of old)
appeared    30
vanished    10  (still active: 0)

new offers (top)
  000000006a7fee2927fa…  XMR→BCH  0.400000000000
  000000006a7fee2eb306…  XMR→LTC  50.000000000000
  000000006a7fee2f43ae…  BTC→XMR  0.00450000
  000000006a7fee486939…  PIVX→PART  25147.86518274
  000000006a7fee4902ea…  LTC→PART  0.02664897
  000000006a7fee4a3ae5…  DASH→PART  0.04940132
  000000006a7fee4ad745…  PART→PIVX  14.73749681
  000000006a7fee4b880e…  LTC→PIVX  0.02666580
  000000006a7fee4c2a6f…  XMR→LTC  47.189438790000
  000000006a7fee4c313f…  PART→LTC  17.06233558
  000000006a7fee4c8713…  PIVX→LTC  27992.44888300
  000000006a7fee4d19c3…  DASH→LTC  3.38848215
  000000006a7fee4dd4cb…  BTC→LTC  0.35606851
  000000006a7fee4e8aab…  PART→XMR  17.06233739
  000000006a7fee4f1531…  BTC→XMR  0.37157669
  000000006a7fee4fc19d…  LTC→XMR  316.47111792
  000000006a7fee50005a…  LTC→BTC  316.54524065
  000000006a7fee506821…  PIVX→BTC  27992.51757640
  000000006a7fee51407a…  DASH→BTC  3.38847843
  000000006a7fee518682…  XMR→BTC  47.222817980000
  … and 10 more
