since previous snapshot (20260829T225759Z.json)
live offers  +15  (94 → 109)
total offers +19  (161 → 180)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX

pair offer churn (top)
  BTC/XMR      +4  (58 → 62)
  BTC/LTC      +2  (19 → 21)
  PART/XMR     +2  (5 → 7)
  LTC/XMR      +1  (39 → 40)

offer-level churn
old  161 offers (2026-08-29 22:57:59 UTC)
new  180 offers (2026-08-29 23:03:26 UTC)
stable     154  (95.7% of old)
appeared    26
vanished     7  (still active: 0)

new offers (top)
  000000006a9363f027db…  PART→XMR  2000.00000000
  000000006a93647f39d7…  LTC→BTC  65.00000000
  000000006a936493fcc0…  BTC→XMR  0.01000000
  000000006a9364a7f40c…  BTC→XMR  0.01500000
  000000006a9364b10a56…  XMR→LTC  50.000000000000
  000000006a9364cb9b18…  PIVX→PART  16035.48244705
  000000006a9364cc08a7…  PIVX→LTC  17849.33045056
  000000006a9364cc10a5…  PART→LTC  7.99446832
  000000006a9364cc2e64…  DASH→PART  0.32104235
  000000006a9364cccadf…  PART→PIVX  7.18474552
  000000006a9364cd3613…  BTC→XMR  0.29582098
  000000006a9364cd5637…  LTC→XMR  264.01686305
  000000006a9364cd7185…  PART→XMR  7.99446940
  000000006a9364cdd7e3…  BTC→LTC  0.28764727
  000000006a9364cdf06b…  DASH→LTC  3.11779747
  000000006a9364cdf617…  PIVX→BTC  17849.33317047
  000000006a9364ce1f72…  DASH→BTC  3.11779244
  000000006a9364ce2b93…  PART→DASH  7.18476188
  000000006a9364ce7d9d…  LTC→BTC  264.08377833
  000000006a9364cf3dff…  LTC→DASH  41.64930937
  … and 6 more
