since previous snapshot (20260813T232210Z.json)
live offers  +1  (75 → 76)
total offers -2  (143 → 141)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      -3  (59 → 56)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  143 offers (2026-08-13 23:22:10 UTC)
new  141 offers (2026-08-13 23:26:59 UTC)
stable     128  (89.5% of old)
appeared    13
vanished    15  (still active: 0)

new offers (top)
  000000006a7e5181b7cd…  XMR→BTC  1.000000000000
  000000006a7e51b1eaf7…  BTC→XMR  0.02500000
  000000006a7e51b33aa6…  LTC→XMR  0.45000000
  000000006a7e51be629b…  XMR→BTC  14.836000000000
  000000006a7e51bf901a…  XMR→BTC  2.000000000000
  000000006a7e51d1242f…  DOGE→BTC  1810.00000000
  000000006a7e51d246df…  XMR→BCH  1.000000000000
  000000006a7e51ecceaa…  LTC→XMR  65.00000000
  000000006a7e51f45631…  BTC→XMR  0.00450000
  000000006a7e52286608…  XMR→LTC  30.000000000000
  000000006a7e5236423a…  BTC→XMR  0.01800000
  000000006a7e52749b47…  BTC→LTC  0.20000000
  000000006a7e529f0d91…  BTC→XMR  0.00450000
