since previous snapshot (20260820T111310Z.json)
live offers  +33  (56 → 89)
total offers +35  (121 → 156)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +6  (56 → 62)
  DOGE/LTC     +4  (1 → 5)
  BTC/DOGE     +4  (1 → 5)
  LTC/XMR      +4  (29 → 33)
  BTC/LTC      +3  (26 → 29)

offer-level churn
old  121 offers (2026-08-20 11:13:10 UTC)
new  156 offers (2026-08-20 11:17:33 UTC)
stable     112  (92.6% of old)
appeared    44
vanished     9  (still active: 0)

new offers (top)
  000000006a86dd2efaf0…  BTC→XMR  0.02500000
  000000006a86dd398650…  XMR→BTC  51.482000000000
  000000006a86ddbdafc7…  XMR→BTC  10.939000000000
  000000006a86ddbf7d25…  LTC→XMR  0.45000000
  000000006a86dded0eb8…  BTC→DOGE  0.01000000
  000000006a86dded1c81…  BTC→DOGE  0.06240000
  000000006a86dded25c9…  LTC→DOGE  15.20000000
  000000006a86dded8aa1…  BTC→DOGE  0.03120000
  000000006a86dded9d39…  LTC→DOGE  94.70000000
  000000006a86ddedc0c2…  BTC→DOGE  0.00200000
  000000006a86ddeebce0…  DOGE→LTC  1860.00000000
  000000006a86ddeed20a…  LTC→DOGE  3.04000000
  000000006a86ddf9fefd…  BTC→XMR  0.04400000
  000000006a86de0fe1b4…  BTC→XMR  0.00650000
  000000006a86e13d3406…  LTC→XMR  3.94600000
  000000006a86e14452d8…  XMR→BTC  10.939000000000
  000000006a86e15c1328…  XMR→LTC  50.000000000000
  000000006a86e1635145…  PIVX→PART  16666.93357508
  000000006a86e1643db5…  LTC→PART  0.02446501
  000000006a86e16516ce…  PART→PIVX  13.93817538
  … and 24 more
