since previous snapshot (20260811T200225Z.json)
live offers  +15  (66 → 81)
total offers +11  (137 → 148)
pairs         unchanged

pair offer churn (top)
  BTC/DOGE     +4  (1 → 5)
  BTC/XMR      +4  (44 → 48)
  BCH/LTC      +2  (5 → 7)
  LTC/XMR      -2  (32 → 30)
  DOGE/LTC     +2  (3 → 5)
  LTC/PART_BLIND +1  (7 → 8)

offer-level churn
old  137 offers (2026-08-11 20:02:25 UTC)
new  148 offers (2026-08-11 20:07:36 UTC)
stable     124  (90.5% of old)
appeared    24
vanished    13  (still active: 0)

new offers (top)
  000000006a7b7d9a6b08…  LTC→DOGE  87.20000000
  000000006a7b7db158b5…  BTC→XMR  0.01000000
  000000006a7b7e119db9…  LTC→DOGE  2.79000000
  000000006a7b7e15994a…  BTC→XMR  0.00600000
  000000006a7b7e1a5919…  LTC→BCH  1.70000000
  000000006a7b7e27d48d…  BTC→XMR  0.00450000
  000000006a7b7e48cc07…  LTC→PART_BLIND  1.70000000
  000000006a7b7e65fc2b…  XMR→BTC  1.000000000000
  000000006a7b7e964abe…  BTC→XMR  0.30600000
  000000006a7b7eb68afb…  LTC→XMR  2.65000000
  000000006a7b7f547617…  XMR→BTC  51.482000000000
  000000006a7b7fcf7224…  XMR→BTC  1.000000000000
  000000006a7b7ff13f98…  LTC→BTC  87.30000000
  000000006a7b7ff169cf…  BTC→DOGE  0.06240000
  000000006a7b7ff19b30…  BTC→DOGE  0.01000000
  000000006a7b7ff1a96d…  BTC→DOGE  0.03120000
  000000006a7b7ff22b02…  BTC→DOGE  0.00200000
  000000006a7b800d10bc…  XMR→BTC  2.000000000000
  000000006a7b803cc1f9…  LTC→XMR  65.00000000
  000000006a7b80791142…  BTC→LTC  0.31000000
  … and 4 more
