since previous snapshot (20260819T124256Z.json)
live offers  +19  (64 → 83)
total offers +20  (122 → 142)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +3  (25 → 28)
  BTC/XMR      +2  (49 → 51)
  LTC/XMR      +1  (30 → 31)

offer-level churn
old  122 offers (2026-08-19 12:42:56 UTC)
new  142 offers (2026-08-19 12:47:37 UTC)
stable     110  (90.2% of old)
appeared    32
vanished    12  (still active: 0)

new offers (top)
  000000006a85a4f06a0f…  BTC→XMR  0.30400000
  000000006a85a4f3f417…  BTC→LTC  0.06200000
  000000006a85a501ccc4…  BTC→XMR  0.00650000
  000000006a85a5069387…  PIVX→PART  16035.48244705
  000000006a85a507984d…  DASH→PART  0.13714760
  000000006a85a507c864…  LTC→PART  0.02446363
  000000006a85a5082deb…  PART→PIVX  14.11673782
  000000006a85a5091abb…  PART→LTC  16.33896156
  000000006a85a5099c88…  LTC→PIVX  0.02448831
  000000006a85a509c162…  BTC→XMR  0.01000000
  000000006a85a50a1d0d…  PIVX→LTC  17840.21041409
  000000006a85a50a5763…  XMR→LTC  43.058148590000
  000000006a85a50b08ea…  BTC→LTC  0.33814864
  000000006a85a50b8197…  DASH→LTC  2.96120507
  000000006a85a50cd52a…  LTC→XMR  320.41520591
  000000006a85a50cf776…  PART→XMR  16.33896340
  000000006a85a50d5106…  BTC→XMR  0.35357736
  000000006a85a50e4bcb…  PIVX→BTC  17840.20956218
  000000006a85a50eb08c…  LTC→BTC  320.48659076
  000000006a85a50f105e…  XMR→BTC  43.189481390000
  … and 12 more
