since previous snapshot (20260917T071606Z.json)
live offers  +10  (87 → 97)
total offers +11  (141 → 152)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX

pair offer churn (top)
  BTC/LTC      +3  (17 → 20)
  BTC/XMR      +2  (61 → 63)
  LTC/XMR      +2  (31 → 33)

offer-level churn
old  141 offers (2026-09-17 07:16:06 UTC)
new  152 offers (2026-09-17 07:21:08 UTC)
stable     135  (95.7% of old)
appeared    17
vanished     6  (still active: 0)

new offers (top)
  000000006aab9393f2da…  XMR→BTC  0.200000000000
  000000006aab93af171a…  PART_BLIND→LTC  100.00000000
  000000006aab93babdbd…  LTC→BTC  91.10000000
  000000006aab93cc2d0c…  BTC→LTC  0.12584890
  000000006aab93cc93ea…  XMR→LTC  14.108325290000
  000000006aab93ccde1a…  DASH→LTC  1.25646117
  000000006aab93cce614…  PIVX→LTC  26.43719297
  000000006aab93cd106e…  LTC→XMR  194.17401351
  000000006aab93cd5488…  XMR→BTC  22.613069950000
  000000006aab93cdf905…  LTC→BTC  194.19961937
  000000006aab93cdfd80…  BTC→XMR  0.27961122
  000000006aab93ce0a8c…  BTC→DASH  0.12230513
  000000006aab93cebaeb…  LTC→DASH  192.52699528
  000000006aab93f6caf6…  LTC→XMR  57.00000000
  000000006aab942434ca…  XMR→BTC  19.587000000000
  000000006aab943fd377…  BTC→XMR  0.11300000
  000000006aab94604316…  XMR→LTC  19.597000000000
