since previous snapshot (20260915T114109Z.json)
live offers  +32  (65 → 97)
total offers +35  (105 → 140)
pairs gained  BCH/LTC, BCH/XMR, BTC/DASH, DASH/LTC, LTC/PIVX

pair offer churn (top)
  LTC/XMR      +9  (18 → 27)
  BTC/XMR      +6  (55 → 61)
  DOGE/LTC     +4  (1 → 5)
  BTC/DOGE     +4  (1 → 5)
  BTC/LTC      +3  (14 → 17)
  PART_BLIND/XMR +1  (2 → 3)
  LTC/WOW      +1  (2 → 3)
  LTC/PART_BLIND +1  (2 → 3)

offer-level churn
old  105 offers (2026-09-15 11:41:09 UTC)
new  140 offers (2026-09-15 11:46:03 UTC)
stable     101  (96.2% of old)
appeared    39
vanished     4  (still active: 0)

new offers (top)
  000000006aa92c631fef…  XMR→LTC  19.893000000000
  000000006aa92d781b39…  WOW→LTC  5000.00000000000
  000000006aa92d940d28…  PART_BLIND→LTC  100.00000000
  000000006aa92da3ea05…  BTC→XMR  0.14600000
  000000006aa92daa979a…  LTC→XMR  29.50000000
  000000006aa92dabc779…  LTC→XMR  9.84000000
  000000006aa92db5c7a4…  XMR→BCH  0.500000000000
  000000006aa92dd0a564…  PART_BLIND→XMR  100.00000000
  000000006aa92de678d8…  LTC→BTC  91.80000000
  000000006aa92e22d094…  XMR→BTC  3.000000000000
  000000006aa92e2d13ff…  LTC→XMR  14.00000000
  000000006aa92e6abc28…  XMR→LTC  0.500000000000
  000000006aa92ea676bf…  LTC→BCH  14.00000000
  000000006aa92ebc4dd3…  XMR→LTC  19.893000000000
  000000006aa92ec4dc0a…  BTC→XMR  0.01000000
  000000006aa92ec79072…  BTC→XMR  0.00450000
  000000006aa92ef8ce80…  XMR→BTC  19.883000000000
  000000006aa92f344755…  BTC→XMR  0.24200000
  000000006aa92f47e982…  PIVX→LTC  7.55585301
  000000006aa92f483a8a…  BTC→LTC  0.12517282
  … and 19 more
