since previous snapshot (20260807T053736Z.json)
live offers  +35  (78 → 113)
total offers +37  (134 → 171)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +6  (29 → 35)
  BTC/LTC      +5  (21 → 26)
  BTC/XMR      +5  (53 → 58)
  PART/PIVX    +4  (2 → 6)
  LTC/PART     +2  (2 → 4)

offer-level churn
old  134 offers (2026-08-07 05:37:36 UTC)
new  171 offers (2026-08-07 05:39:37 UTC)
stable     133  (99.3% of old)
appeared    38
vanished     1  (still active: 0)

new offers (top)
  000000006a75664e5966…  XMR→LTC  39.999000000000
  000000006a756ef06376…  XMR→BTC  6.000000000000
  000000006a756f1335b4…  BTC→XMR  0.02500000
  000000006a756f1c2398…  BTC→XMR  0.01000000
  000000006a756f712c40…  LTC→XMR  97.60000000
  000000006a756f716f65…  LTC→BTC  88.20000000
  000000006a756f87cec5…  PIVX→PART  25271.54276457
  000000006a756f884e42…  PART→PIVX  1247.89944538
  000000006a756f889f8f…  PIVX→PART  25271.54276457
  000000006a756f88ccba…  PART→PIVX  1247.89944538
  000000006a756f890fab…  PIVX→LTC  28125.21830797
  000000006a756f892adb…  PART→LTC  1436.41318447
  000000006a756f893123…  PIVX→LTC  28125.21830797
  000000006a756f8932ad…  PART→LTC  1436.41318447
  000000006a756f8a5a35…  XMR→LTC  56.614092270000
  000000006a756f8a67db…  BTC→LTC  0.65658852
  000000006a756f8a7398…  BTC→LTC  0.65658852
  000000006a756f8ae067…  XMR→LTC  56.614092270000
  000000006a756f8b766b…  DASH→LTC  0.69079575
  000000006a756f8b7f71…  DASH→LTC  0.69079575
  … and 18 more
