since previous snapshot (20260909T114325Z.json)
live offers  +12  (84 → 96)
total offers +11  (153 → 164)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +6  (30 → 36)
  BTC/DOGE     +4  (1 → 5)
  DOGE/LTC     +2  (3 → 5)
  BTC/XMR      -1  (64 → 63)

offer-level churn
old  153 offers (2026-09-09 11:43:25 UTC)
new  164 offers (2026-09-09 11:48:40 UTC)
stable     139  (90.8% of old)
appeared    25
vanished    14  (still active: 0)

new offers (top)
  000000006aa146448cc9…  BTC→XMR  0.01500000
  000000006aa1464e281b…  XMR→LTC  0.800000000000
  000000006aa1466586b4…  BTC→XMR  0.01000000
  000000006aa14685fab9…  PART_BLIND→PIVX  1000.00000000
  000000006aa14689480d…  BTC→XMR  0.01500000
  000000006aa1469c482d…  XMR→BTC  28.980000000000
  000000006aa146adf8be…  LTC→BCH  16.00000000
  000000006aa146d7cc7e…  LTC→PART_BLIND  2.90000000
  000000006aa146efb00a…  LTC→XMR  9.21000000
  000000006aa146f5a914…  LTC→XMR  3.95000000
  000000006aa147101792…  XMR→BTC  14.976000000000
  000000006aa14714a136…  XMR→LTC  28.990000000000
  000000006aa1472c0779…  XMR→LTC  0.400000000000
  000000006aa1473129c1…  XMR→LTC  0.200000000000
  000000006aa1474be7c1…  XMR→LTC  0.200000000000
  000000006aa147506010…  BTC→LTC  0.20000000
  000000006aa14765a78e…  XMR→BTC  5.000000000000
  000000006aa1476701d4…  LTC→XMR  55.20000000
  000000006aa147671b20…  LTC→XMR  27.60000000
  000000006aa1476721be…  BTC→DOGE  0.00200000
  … and 5 more
