since previous snapshot (20260923T232106Z.json)
live offers  +27  (77 → 104)
total offers +28  (144 → 172)
pairs gained  BTC/DASH, DASH/LTC

pair offer churn (top)
  BTC/XMR      +11  (55 → 66)
  BTC/LTC      +8  (11 → 19)
  LTC/XMR      +4  (38 → 42)
  DOGE/LTC     +2  (3 → 5)
  BCH/LTC      +1  (6 → 7)

offer-level churn
old  144 offers (2026-09-23 23:21:06 UTC)
new  172 offers (2026-09-23 23:25:57 UTC)
stable     134  (93.1% of old)
appeared    38
vanished    10  (still active: 0)

new offers (top)
  000000006ab45ebab7a3…  XMR→BTC  0.800000000000
  000000006ab45ecf6ee3…  XMR→BTC  10.906000000000
  000000006ab45edae6de…  XMR→BTC  0.400000000000
  000000006ab45ee1ffea…  PART_BLIND→XMR  100.00000000
  000000006ab45efa3896…  XMR→BTC  0.200000000000
  000000006ab45f000742…  BTC→XMR  0.11700000
  000000006ab45f0bb3e6…  XMR→LTC  10.916000000000
  000000006ab45f1e83f4…  PART_BLIND→LTC  1000.00000000
  000000006ab45f201970…  BTC→XMR  0.00800000
  000000006ab45f5a46de…  BTC→XMR  0.00200000
  000000006ab45f5a5019…  BTC→LTC  0.06240000
  000000006ab45f5a64b9…  PART_BLIND→FIRO  1000.00000000
  000000006ab45f5a6950…  BTC→XMR  0.03120000
  000000006ab45f5aad83…  BTC→XMR  0.01000000
  000000006ab45f76839b…  XMR→BTC  1.000000000000
  000000006ab45f78cb99…  BTC→XMR  0.01500000
  000000006ab45f960177…  BTC→LTC  0.00200000
  000000006ab45f961fb1…  BTC→XMR  0.06240000
  000000006ab45f965cc6…  PART_BLIND→PIVX  1000.00000000
  000000006ab45f967ed8…  BTC→LTC  0.01000000
  … and 18 more
