since previous snapshot (20260908T175324Z.json)
live offers  +4  (94 → 98)
total offers +4  (162 → 166)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +4  (61 → 65)

offer-level churn
old  162 offers (2026-09-08 17:53:24 UTC)
new  166 offers (2026-09-08 17:58:12 UTC)
stable     151  (93.2% of old)
appeared    15
vanished    11  (still active: 0)

new offers (top)
  000000006aa04b70d3da…  BTC→XMR  0.01000000
  000000006aa04baa98fa…  LTC→BCH  2.90000000
  000000006aa04bd174ae…  XMR→BTC  0.800000000000
  000000006aa04bd57997…  BTC→XMR  0.01300000
  000000006aa04bda87b3…  XMR→BTC  9.395000000000
  000000006aa04bfd0595…  BTC→XMR  0.00490000
  000000006aa04c006a57…  BTC→XMR  0.00450000
  000000006aa04c10008f…  XMR→BTC  1.200000000000
  000000006aa04c276b26…  XMR→BTC  1.000000000000
  000000006aa04c32a9ea…  LTC→PART_BLIND  2.90000000
  000000006aa04c3cbc75…  BTC→XMR  0.00500000
  000000006aa04c4b325d…  BTC→XMR  0.20100000
  000000006aa04c4e9329…  BTC→XMR  0.01500000
  000000006aa04c8fcb5f…  BTC→XMR  0.14900000
  000000006aa04c9f51a5…  XMR→LTC  1.000000000000
